GENERATION 0
[['61'], ['44'], ['47'], ['43'], ['97'], ['103'], ['83'], ['3'], ['5'], ['118'], ['12'], ['50'], ['88'], ['113'], ['67'], ['99'], ['32'], ['37'], ['14'], ['30'], ['7'], ['57'], ['106'], ['21'], ['53'], ['119'], ['9'], ['117'], ['46'], ['75'], ['108'], ['18'], ['29'], ['92'], ['48'], ['56'], ['64'], ['31'], ['54'], ['109'], ['23'], ['68'], ['84'], ['20'], ['58'], ['89'], ['42'], ['33'], ['25'], ['70'], ['87'], ['73'], ['63'], ['112'], ['1'], ['39'], ['93'], ['81'], ['10'], ['72'], ['8'], ['105'], ['13'], ['96'], ['74'], ['45'], ['91'], ['82'], ['110'], ['60'], ['90'], ['116'], ['34'], ['22'], ['65'], ['38'], ['36'], ['95'], ['35'], ['85'], ['27'], ['11'], ['111'], ['101'], ['77'], ['80'], ['69'], ['107'], ['102'], ['86'], ['41'], ['120'], ['71'], ['100'], ['19'], ['114'], ['104'], ['28'], ['40'], ['17'], ['15'], ['66'], ['55'], ['62'], ['4'], ['52'], ['78'], ['26'], ['98'], ['16'], ['49'], ['115'], ['24'], ['2'], ['94'], ['76'], ['6'], ['51'], ['59'], ['79']] ===> Days required: 120
[['16', '98'], ['112', '87'], ['40', '97'], ['60', '109', '42', '20'], ['68', '66'], ['53', '111', '61'], ['34', '14', '15'], ['106', '29'], ['45', '118'], ['74', '25'], ['113', '52', '58'], ['62', '50'], ['110', '56'], ['3'], ['5'], ['31'], ['9'], ['46'], ['19'], ['102'], ['91'], ['36'], ['81'], ['1'], ['95'], ['72'], ['92'], ['54'], ['103'], ['105'], ['84'], ['37'], ['73'], ['57'], ['44'], ['86'], ['75'], ['88'], ['93'], ['83'], ['24'], ['67'], ['26'], ['59'], ['115'], ['70'], ['104'], ['80'], ['12'], ['100'], ['114'], ['18'], ['47'], ['41'], ['101'], ['63'], ['117'], ['21'], ['43'], ['99'], ['96'], ['11'], ['28'], ['77'], ['64'], ['33'], ['108'], ['22'], ['38'], ['65'], ['69'], ['107'], ['55'], ['119'], ['23'], ['90'], ['4'], ['13'], ['30'], ['32'], ['76'], ['17'], ['8'], ['35'], ['51'], ['48'], ['71'], ['2'], ['79'], ['85'], ['7'], ['94'], ['49'], ['82'], ['78'], ['89'], ['116'], ['120'], ['10'], ['6'], ['39'], ['27']] ===> Days required: 102
[['44', '64', '109'], ['43', '61', '88', '47', '114'], ['97', '118', '22'], ['83', '28', '50'], ['3', '37', '103'], ['5', '58', '39'], ['12', '46', '13'], ['113', '33', '35'], ['67'], ['99'], ['32'], ['14'], ['30'], ['7'], ['112'], ['1'], ['63'], ['57'], ['106'], ['21'], ['53'], ['119'], ['9'], ['81'], ['10'], ['73'], ['93'], ['117'], ['75'], ['108'], ['18'], ['29'], ['92'], ['48'], ['56'], ['31'], ['54'], ['23'], ['68'], ['84'], ['20'], ['89'], ['42'], ['25'], ['70'], ['87'], ['72'], ['8'], ['105'], ['96'], ['74'], ['45'], ['91'], ['82'], ['110'], ['60'], ['90'], ['116'], ['34'], ['65'], ['38'], ['36'], ['95'], ['85'], ['27'], ['11'], ['111'], ['101'], ['77'], ['80'], ['69'], ['107'], ['102'], ['86'], ['41'], ['120'], ['71'], ['100'], ['19'], ['104'], ['40'], ['17'], ['15'], ['66'], ['55'], ['62'], ['4'], ['52'], ['78'], ['26'], ['98'], ['16'], ['49'], ['115'], ['24'], ['2'], ['94'], ['76'], ['6'], ['51'], ['59'], ['79']] ===> Days required: 102
[['52', '80', '46'], ['55', '22', '13', '114'], ['68', '64', '28'], ['101', '35', '61'], ['106', '88', '39'], ['31', '109', '58'], ['69', '50', '47'], ['18', '103'], ['2', '37', '59'], ['98'], ['78'], ['10'], ['23'], ['93'], ['72'], ['67'], ['29'], ['102'], ['84'], ['4'], ['119'], ['74'], ['42'], ['43'], ['20'], ['94'], ['1'], ['90'], ['25'], ['91'], ['92'], ['63'], ['9'], ['12'], ['16'], ['96'], ['76'], ['3'], ['44'], ['110'], ['73'], ['85'], ['38'], ['97'], ['116'], ['75'], ['70'], ['107'], ['48'], ['54'], ['87'], ['45'], ['65'], ['27'], ['99'], ['105'], ['33'], ['57'], ['79'], ['32'], ['111'], ['117'], ['24'], ['60'], ['56'], ['81'], ['6'], ['51'], ['89'], ['83'], ['113'], ['95'], ['118'], ['7'], ['86'], ['41'], ['120'], ['71'], ['100'], ['19'], ['104'], ['40'], ['17'], ['15'], ['66'], ['30'], ['11'], ['49'], ['21'], ['34'], ['108'], ['26'], ['36'], ['53'], ['82'], ['115'], ['14'], ['77'], ['8'], ['5'], ['112'], ['62']] ===> Days required: 102
[['52', '81', '7'], ['11', '22', '13', '114', '46'], ['68', '64', '28'], ['83', '35', '61'], ['106', '88', '39'], ['29', '109', '58', '59'], ['118', '50'], ['18', '103'], ['2', '37'], ['98'], ['78'], ['10'], ['23'], ['93'], ['72'], ['67'], ['31'], ['56'], ['4'], ['119'], ['74'], ['42'], ['108'], ['20'], ['94'], ['89'], ['30'], ['25'], ['91'], ['92'], ['63'], ['9'], ['12'], ['16'], ['96'], ['76'], ['3'], ['44'], ['110'], ['73'], ['6'], ['60'], ['117'], ['32'], ['75'], ['70'], ['84'], ['48'], ['54'], ['87'], ['45'], ['24'], ['51'], ['99'], ['105'], ['33'], ['57'], ['79'], ['90'], ['116'], ['34'], ['65'], ['38'], ['36'], ['95'], ['85'], ['27'], ['111'], ['101'], ['77'], ['80'], ['69'], ['107'], ['102'], ['86'], ['41'], ['120'], ['71'], ['100'], ['19'], ['104'], ['40'], ['17'], ['15'], ['66'], ['55'], ['49'], ['21'], ['1'], ['5'], ['26'], ['43'], ['53'], ['82'], ['115'], ['14'], ['113'], ['8'], ['97'], ['112'], ['47'], ['62']] ===> Days required: 102
[['16', '98'], ['112', '87'], ['40', '97'], ['60', '109', '42', '20'], ['67', '66', '56'], ['53', '111', '61'], ['34', '15', '14'], ['106', '29'], ['45', '118'], ['74', '25'], ['113', '52', '58'], ['62', '50'], ['110'], ['3'], ['5'], ['31'], ['107'], ['46'], ['43'], ['102'], ['91'], ['75'], ['81'], ['1'], ['95'], ['99'], ['92'], ['54'], ['103'], ['105'], ['84'], ['37'], ['73'], ['57'], ['44'], ['86'], ['51'], ['88'], ['93'], ['85'], ['24'], ['68'], ['26'], ['6'], ['115'], ['70'], ['104'], ['80'], ['12'], ['100'], ['47'], ['18'], ['114'], ['41'], ['101'], ['63'], ['4'], ['21'], ['19'], ['49'], ['96'], ['11'], ['28'], ['17'], ['64'], ['33'], ['108'], ['22'], ['38'], ['65'], ['30'], ['9'], ['55'], ['119'], ['23'], ['90'], ['117'], ['13'], ['69'], ['32'], ['76'], ['77'], ['8'], ['120'], ['36'], ['48'], ['71'], ['2'], ['79'], ['83'], ['7'], ['94'], ['72'], ['82'], ['78'], ['89'], ['116'], ['35'], ['10'], ['59'], ['39'], ['27']] ===> Days required: 102
[['44', '64', '109'], ['43', '61', '88', '47', '114'], ['97', '118', '22'], ['83', '28', '50'], ['3', '37', '103'], ['5', '58', '39'], ['12', '46', '13'], ['113', '33'], ['67'], ['99'], ['32'], ['14'], ['30'], ['7'], ['57'], ['106'], ['21'], ['53'], ['119'], ['9'], ['117'], ['75'], ['108'], ['18'], ['29'], ['92'], ['48'], ['56'], ['31'], ['54'], ['23'], ['68'], ['84'], ['20'], ['89'], ['42'], ['25'], ['70'], ['87'], ['73'], ['63'], ['112'], ['1'], ['93'], ['81'], ['10'], ['72'], ['8'], ['105'], ['96'], ['74'], ['45'], ['91'], ['82'], ['110'], ['60'], ['90'], ['116'], ['34'], ['65'], ['38'], ['36'], ['95'], ['35'], ['85'], ['27'], ['11'], ['111'], ['101'], ['77'], ['80'], ['69'], ['107'], ['102'], ['86'], ['41'], ['120'], ['71'], ['100'], ['19'], ['104'], ['40'], ['17'], ['15'], ['66'], ['55'], ['62'], ['4'], ['52'], ['78'], ['26'], ['98'], ['16'], ['49'], ['115'], ['24'], ['2'], ['94'], ['76'], ['6'], ['51'], ['59'], ['79']] ===> Days required: 103
[['16', '98'], ['112', '87'], ['40', '97'], ['60', '109', '42', '20'], ['68', '66'], ['53', '111', '61'], ['34', '14', '15'], ['106', '29'], ['45', '118'], ['74', '25'], ['113', '52', '58'], ['62', '50'], ['110'], ['3'], ['5'], ['31'], ['56'], ['107'], ['46'], ['19'], ['102'], ['91'], ['36'], ['81'], ['1'], ['95'], ['72'], ['92'], ['54'], ['103'], ['105'], ['84'], ['37'], ['73'], ['57'], ['44'], ['86'], ['75'], ['88'], ['93'], ['83'], ['24'], ['67'], ['26'], ['59'], ['115'], ['70'], ['104'], ['80'], ['12'], ['100'], ['114'], ['18'], ['47'], ['41'], ['101'], ['63'], ['4'], ['21'], ['43'], ['49'], ['96'], ['11'], ['28'], ['17'], ['64'], ['33'], ['108'], ['22'], ['38'], ['65'], ['30'], ['9'], ['55'], ['119'], ['23'], ['90'], ['117'], ['13'], ['69'], ['32'], ['76'], ['77'], ['8'], ['35'], ['51'], ['48'], ['71'], ['2'], ['79'], ['85'], ['7'], ['94'], ['99'], ['82'], ['78'], ['89'], ['116'], ['120'], ['10'], ['6'], ['39'], ['27']] ===> Days required: 103
[['52', '80', '46'], ['55', '22', '13', '114'], ['68', '64', '28'], ['101', '35', '61'], ['106', '88', '39'], ['31', '109', '58'], ['69', '50'], ['18', '103'], ['2', '37', '59'], ['98'], ['78'], ['10'], ['23'], ['93'], ['72'], ['67'], ['29'], ['102'], ['84'], ['4'], ['119'], ['74'], ['42'], ['40'], ['20'], ['94'], ['120'], ['90'], ['25'], ['91'], ['92'], ['63'], ['9'], ['12'], ['16'], ['96'], ['76'], ['3'], ['44'], ['110'], ['73'], ['85'], ['38'], ['86'], ['116'], ['75'], ['70'], ['107'], ['48'], ['54'], ['87'], ['45'], ['65'], ['27'], ['99'], ['105'], ['33'], ['57'], ['79'], ['66'], ['71'], ['117'], ['24'], ['60'], ['56'], ['81'], ['6'], ['51'], ['89'], ['83'], ['113'], ['95'], ['118'], ['7'], ['104'], ['34'], ['1'], ['111'], ['15'], ['100'], ['97'], ['43'], ['108'], ['5'], ['32'], ['30'], ['11'], ['49'], ['21'], ['41'], ['17'], ['26'], ['36'], ['53'], ['82'], ['115'], ['14'], ['77'], ['8'], ['19'], ['112'], ['47'], ['62']] ===> Days required: 103
[['100', '38', '1'], ['31', '13', '37'], ['54', '8', '28'], ['111', '11', '7'], ['81', '48', '35'], ['108', '114', '103'], ['2', '73', '117'], ['116', '58', '10'], ['105', '64'], ['119'], ['118'], ['83'], ['107'], ['69'], ['15'], ['93'], ['24'], ['36'], ['91'], ['43'], ['14'], ['17'], ['97'], ['77'], ['92'], ['23'], ['63'], ['75'], ['32'], ['82'], ['115'], ['106'], ['25'], ['96'], ['5'], ['112'], ['84'], ['53'], ['90'], ['74'], ['3'], ['109'], ['16'], ['44'], ['34'], ['50'], ['79'], ['98'], ['86'], ['57'], ['49'], ['110'], ['62'], ['70'], ['19'], ['20'], ['33'], ['68'], ['65'], ['80'], ['45'], ['60'], ['66'], ['56'], ['26'], ['41'], ['40'], ['59'], ['52'], ['42'], ['94'], ['30'], ['12'], ['104'], ['51'], ['95'], ['22'], ['46'], ['87'], ['18'], ['72'], ['55'], ['67'], ['89'], ['27'], ['88'], ['120'], ['61'], ['113'], ['85'], ['101'], ['9'], ['47'], ['4'], ['102'], ['6'], ['21'], ['99'], ['29'], ['71'], ['39'], ['78'], ['76']] ===> Days required: 103
[['16', '98'], ['112', '87'], ['40', '97'], ['60', '109', '42', '20'], ['68', '66'], ['53', '111', '61'], ['34', '14', '15'], ['106', '58'], ['45', '118'], ['74', '25'], ['113', '52'], ['62', '50'], ['110'], ['3', '31'], ['5'], ['29'], ['102'], ['84'], ['46'], ['19'], ['56'], ['91'], ['36'], ['81'], ['1'], ['95'], ['72'], ['92'], ['54'], ['103'], ['105'], ['107'], ['37'], ['73'], ['57'], ['44'], ['86'], ['75'], ['88'], ['93'], ['83'], ['24'], ['67'], ['26'], ['59'], ['115'], ['70'], ['104'], ['80'], ['12'], ['100'], ['114'], ['18'], ['47'], ['41'], ['101'], ['63'], ['4'], ['21'], ['43'], ['49'], ['96'], ['11'], ['28'], ['17'], ['64'], ['33'], ['108'], ['22'], ['38'], ['65'], ['30'], ['9'], ['55'], ['119'], ['23'], ['90'], ['117'], ['13'], ['69'], ['32'], ['76'], ['77'], ['8'], ['35'], ['51'], ['48'], ['71'], ['2'], ['79'], ['85'], ['7'], ['94'], ['99'], ['82'], ['78'], ['89'], ['116'], ['120'], ['10'], ['6'], ['39'], ['27']] ===> Days required: 103
[['52', '80', '46'], ['55', '22', '13', '114'], ['68', '64', '28'], ['101', '35', '61'], ['106', '88', '39'], ['29', '109', '58', '59'], ['69', '50'], ['18', '103'], ['2', '37'], ['98'], ['78'], ['10'], ['23'], ['93'], ['72'], ['67'], ['31'], ['56'], ['107'], ['4'], ['119'], ['74'], ['42'], ['40'], ['20'], ['94'], ['120'], ['90'], ['25'], ['91'], ['92'], ['63'], ['9'], ['12'], ['16'], ['96'], ['76'], ['3'], ['44'], ['110'], ['73'], ['85'], ['38'], ['86'], ['116'], ['75'], ['70'], ['84'], ['48'], ['54'], ['87'], ['45'], ['65'], ['27'], ['99'], ['105'], ['33'], ['57'], ['79'], ['66'], ['71'], ['117'], ['24'], ['60'], ['102'], ['81'], ['6'], ['51'], ['89'], ['83'], ['113'], ['95'], ['118'], ['7'], ['104'], ['34'], ['1'], ['111'], ['15'], ['100'], ['97'], ['43'], ['108'], ['5'], ['32'], ['30'], ['11'], ['49'], ['21'], ['41'], ['17'], ['26'], ['36'], ['53'], ['82'], ['115'], ['14'], ['77'], ['8'], ['19'], ['112'], ['47'], ['62']] ===> Days required: 103
[['16', '98'], ['112', '87'], ['40', '97'], ['60', '38', '20'], ['68', '66'], ['53', '111', '61'], ['34', '14', '15'], ['106', '29'], ['45', '118', '109'], ['74', '25'], ['113', '22', '58'], ['62', '50'], ['110'], ['3'], ['5'], ['31'], ['56'], ['107'], ['46'], ['19'], ['102'], ['91'], ['36'], ['81'], ['1'], ['95'], ['72'], ['92'], ['54'], ['103'], ['105'], ['84'], ['37'], ['73'], ['57'], ['44'], ['86'], ['75'], ['88'], ['93'], ['83'], ['24'], ['67'], ['26'], ['108'], ['115'], ['70'], ['55'], ['80'], ['9'], ['100'], ['114'], ['18'], ['47'], ['41'], ['101'], ['63'], ['4'], ['21'], ['43'], ['49'], ['96'], ['11'], ['28'], ['17'], ['64'], ['33'], ['59'], ['52'], ['42'], ['94'], ['30'], ['12'], ['104'], ['51'], ['23'], ['90'], ['117'], ['13'], ['69'], ['32'], ['76'], ['77'], ['8'], ['35'], ['119'], ['48'], ['71'], ['2'], ['79'], ['85'], ['7'], ['65'], ['99'], ['82'], ['78'], ['89'], ['116'], ['120'], ['10'], ['6'], ['39'], ['27']] ===> Days required: 103
[['100', '38', '1'], ['31', '13', '37'], ['54', '8', '28'], ['111', '12'], ['26', '48', '35'], ['108', '114', '103'], ['2', '73', '117'], ['116', '58', '10'], ['105', '11', '52'], ['119'], ['30'], ['107'], ['69'], ['15'], ['93'], ['66'], ['36'], ['91'], ['43'], ['14'], ['17'], ['97'], ['77'], ['92'], ['23'], ['63'], ['75'], ['32'], ['82'], ['115'], ['106'], ['25'], ['96'], ['5'], ['112'], ['84'], ['53'], ['90'], ['64'], ['74'], ['3'], ['109'], ['16'], ['44'], ['34'], ['50'], ['79'], ['98'], ['86'], ['57'], ['49'], ['110'], ['62'], ['70'], ['19'], ['20'], ['33'], ['68'], ['65'], ['80'], ['45'], ['24'], ['60'], ['56'], ['81'], ['6'], ['51'], ['89'], ['83'], ['113'], ['95'], ['118'], ['7'], ['104'], ['40'], ['94'], ['22'], ['46'], ['87'], ['18'], ['72'], ['55'], ['67'], ['59'], ['27'], ['88'], ['120'], ['61'], ['42'], ['85'], ['101'], ['9'], ['47'], ['4'], ['102'], ['41'], ['21'], ['99'], ['29'], ['71'], ['39'], ['78'], ['76']] ===> Days required: 103
[['44', '64', '109'], ['43', '61', '88', '47', '114'], ['97', '118', '22'], ['83', '28', '50'], ['3', '37', '103'], ['5', '58', '39'], ['12', '46', '13'], ['113', '33'], ['67'], ['99'], ['32'], ['14'], ['30'], ['7'], ['57'], ['106'], ['21'], ['53'], ['119'], ['63'], ['112'], ['1'], ['93'], ['81'], ['10'], ['73'], ['9'], ['117'], ['75'], ['108'], ['18'], ['29'], ['92'], ['48'], ['56'], ['31'], ['54'], ['23'], ['68'], ['84'], ['20'], ['89'], ['42'], ['25'], ['70'], ['87'], ['72'], ['8'], ['105'], ['96'], ['74'], ['45'], ['91'], ['82'], ['110'], ['60'], ['90'], ['116'], ['34'], ['65'], ['38'], ['36'], ['95'], ['35'], ['85'], ['27'], ['11'], ['111'], ['101'], ['77'], ['80'], ['69'], ['107'], ['102'], ['86'], ['41'], ['120'], ['71'], ['100'], ['19'], ['104'], ['40'], ['17'], ['15'], ['66'], ['55'], ['62'], ['4'], ['52'], ['78'], ['26'], ['98'], ['16'], ['49'], ['115'], ['24'], ['2'], ['94'], ['76'], ['6'], ['51'], ['59'], ['79']] ===> Days required: 103
[['16', '98'], ['112', '87'], ['40', '97'], ['60', '109', '42', '20'], ['68', '66'], ['53', '111', '61'], ['34', '14', '15'], ['106', '29'], ['45', '118'], ['74', '25'], ['113', '52'], ['62', '50'], ['110', '91'], ['3'], ['5'], ['31'], ['56'], ['58'], ['46'], ['77'], ['102'], ['107'], ['36'], ['81'], ['1'], ['95'], ['72'], ['92'], ['54'], ['103'], ['105'], ['84'], ['37'], ['73'], ['116'], ['44'], ['86'], ['75'], ['70'], ['93'], ['83'], ['24'], ['67'], ['26'], ['59'], ['115'], ['88'], ['104'], ['71'], ['12'], ['100'], ['114'], ['18'], ['47'], ['41'], ['101'], ['63'], ['4'], ['21'], ['43'], ['49'], ['96'], ['11'], ['28'], ['17'], ['64'], ['33'], ['55'], ['22'], ['38'], ['65'], ['30'], ['80'], ['108'], ['119'], ['23'], ['90'], ['57'], ['13'], ['69'], ['32'], ['76'], ['19'], ['8'], ['35'], ['51'], ['48'], ['9'], ['2'], ['79'], ['85'], ['7'], ['94'], ['99'], ['39'], ['78'], ['89'], ['117'], ['120'], ['10'], ['6'], ['82'], ['27']] ===> Days required: 103
[['44', '64', '109'], ['43', '61', '88', '47', '114'], ['97', '118', '33'], ['83', '28', '50'], ['3', '37', '103'], ['5', '58', '39'], ['12', '46', '13'], ['113'], ['67'], ['99'], ['32'], ['14'], ['30'], ['7'], ['57'], ['106'], ['21'], ['53'], ['119'], ['9'], ['117'], ['75'], ['108'], ['18'], ['29'], ['92'], ['48'], ['56'], ['31'], ['54'], ['23'], ['68'], ['84'], ['20'], ['89'], ['42'], ['25'], ['70'], ['87'], ['73'], ['63'], ['112'], ['1'], ['93'], ['81'], ['10'], ['72'], ['8'], ['105'], ['96'], ['74'], ['45'], ['91'], ['82'], ['110'], ['60'], ['90'], ['116'], ['34'], ['22'], ['65'], ['38'], ['36'], ['95'], ['35'], ['85'], ['27'], ['11'], ['111'], ['101'], ['77'], ['80'], ['69'], ['107'], ['102'], ['86'], ['41'], ['120'], ['71'], ['100'], ['19'], ['104'], ['40'], ['17'], ['15'], ['66'], ['55'], ['62'], ['4'], ['52'], ['78'], ['26'], ['98'], ['16'], ['49'], ['115'], ['24'], ['2'], ['94'], ['76'], ['6'], ['51'], ['59'], ['79']] ===> Days required: 104
[['52', '80', '46'], ['55', '22', '13', '114'], ['68', '64', '28'], ['101', '35', '61'], ['106', '88', '39'], ['31', '109', '58'], ['69', '50'], ['18', '103'], ['2', '37'], ['98'], ['78'], ['10'], ['23'], ['93'], ['72'], ['67'], ['29'], ['102'], ['84'], ['4'], ['119'], ['74'], ['42'], ['40'], ['20'], ['94'], ['120'], ['90'], ['25'], ['91'], ['92'], ['63'], ['9'], ['12'], ['16'], ['96'], ['76'], ['3'], ['44'], ['110'], ['73'], ['85'], ['38'], ['86'], ['116'], ['75'], ['70'], ['107'], ['48'], ['54'], ['87'], ['45'], ['65'], ['27'], ['99'], ['105'], ['33'], ['57'], ['79'], ['66'], ['71'], ['117'], ['24'], ['60'], ['56'], ['81'], ['6'], ['51'], ['89'], ['83'], ['113'], ['95'], ['118'], ['7'], ['104'], ['34'], ['1'], ['111'], ['15'], ['100'], ['97'], ['43'], ['108'], ['5'], ['32'], ['30'], ['11'], ['49'], ['21'], ['41'], ['17'], ['26'], ['36'], ['53'], ['82'], ['115'], ['14'], ['77'], ['59'], ['8'], ['19'], ['112'], ['47'], ['62']] ===> Days required: 104
[['16', '98'], ['112', '87'], ['40', '97'], ['60', '109', '42', '20'], ['68', '66'], ['53', '111', '61'], ['34', '14', '15'], ['106', '29'], ['45', '118'], ['74', '25'], ['113', '52'], ['62', '50'], ['110'], ['3'], ['5'], ['58'], ['31'], ['56'], ['107'], ['46'], ['19'], ['102'], ['91'], ['36'], ['81'], ['1'], ['95'], ['72'], ['92'], ['54'], ['103'], ['105'], ['84'], ['37'], ['73'], ['57'], ['44'], ['86'], ['75'], ['88'], ['93'], ['83'], ['24'], ['67'], ['26'], ['59'], ['115'], ['70'], ['104'], ['80'], ['12'], ['100'], ['114'], ['18'], ['47'], ['41'], ['101'], ['63'], ['4'], ['21'], ['43'], ['49'], ['96'], ['11'], ['28'], ['17'], ['64'], ['33'], ['108'], ['22'], ['38'], ['65'], ['30'], ['9'], ['55'], ['119'], ['23'], ['90'], ['117'], ['13'], ['69'], ['32'], ['76'], ['77'], ['8'], ['35'], ['51'], ['48'], ['71'], ['2'], ['79'], ['85'], ['7'], ['94'], ['99'], ['82'], ['78'], ['89'], ['116'], ['120'], ['10'], ['6'], ['39'], ['27']] ===> Days required: 104
[['100', '38', '1'], ['31', '13', '37'], ['54', '8', '28'], ['111', '11', '7'], ['81', '48', '35'], ['108', '114', '103'], ['2', '73', '117'], ['116', '58', '10'], ['105'], ['119'], ['118'], ['83'], ['107'], ['69'], ['15'], ['93'], ['24'], ['36'], ['91'], ['43'], ['14'], ['17'], ['97'], ['77'], ['92'], ['23'], ['63'], ['75'], ['32'], ['82'], ['115'], ['106'], ['25'], ['96'], ['5'], ['112'], ['84'], ['53'], ['90'], ['64'], ['74'], ['3'], ['109'], ['16'], ['44'], ['34'], ['50'], ['79'], ['98'], ['86'], ['57'], ['49'], ['110'], ['62'], ['70'], ['19'], ['20'], ['33'], ['68'], ['65'], ['80'], ['45'], ['60'], ['66'], ['56'], ['26'], ['41'], ['40'], ['59'], ['52'], ['42'], ['94'], ['30'], ['12'], ['104'], ['51'], ['95'], ['22'], ['46'], ['87'], ['18'], ['72'], ['55'], ['67'], ['89'], ['27'], ['88'], ['120'], ['61'], ['113'], ['85'], ['101'], ['9'], ['47'], ['4'], ['102'], ['6'], ['21'], ['99'], ['29'], ['71'], ['39'], ['78'], ['76']] ===> Days required: 104
[['16', '98'], ['32', '59', '61'], ['76', '97'], ['60', '109', '42', '20'], ['68', '66'], ['53', '30'], ['11', '14', '15'], ['106', '29'], ['26', '118'], ['28', '25', '43'], ['113', '52'], ['62'], ['3'], ['50'], ['5'], ['58'], ['31'], ['56'], ['107'], ['46'], ['19'], ['102'], ['4'], ['64'], ['100'], ['9'], ['33'], ['18'], ['92'], ['54'], ['103'], ['47'], ['84'], ['37'], ['115'], ['57'], ['44'], ['86'], ['75'], ['88'], ['12'], ['83'], ['24'], ['67'], ['70'], ['87'], ['73'], ['63'], ['112'], ['1'], ['93'], ['81'], ['10'], ['72'], ['105'], ['96'], ['74'], ['45'], ['91'], ['82'], ['110'], ['90'], ['116'], ['34'], ['65'], ['38'], ['36'], ['95'], ['85'], ['27'], ['111'], ['101'], ['77'], ['80'], ['69'], ['119'], ['23'], ['49'], ['117'], ['13'], ['55'], ['104'], ['40'], ['17'], ['8'], ['35'], ['51'], ['48'], ['71'], ['2'], ['79'], ['108'], ['7'], ['94'], ['99'], ['21'], ['78'], ['89'], ['41'], ['120'], ['114'], ['6'], ['39'], ['22']] ===> Days required: 104
[['100', '38', '10'], ['31', '13', '37'], ['54', '8', '28'], ['111', '11', '7'], ['81', '48', '35'], ['108', '114', '103'], ['113', '117'], ['6', '73'], ['105', '58', '47'], ['119'], ['118'], ['83'], ['69'], ['15'], ['93'], ['24'], ['36'], ['91'], ['43'], ['45'], ['17'], ['52'], ['77'], ['92'], ['23'], ['63'], ['75'], ['32'], ['82'], ['115'], ['106'], ['25'], ['96'], ['5'], ['112'], ['84'], ['53'], ['1'], ['94'], ['64'], ['74'], ['3'], ['109'], ['16'], ['44'], ['34'], ['50'], ['61'], ['98'], ['86'], ['57'], ['49'], ['40'], ['62'], ['70'], ['19'], ['20'], ['33'], ['68'], ['65'], ['80'], ['14'], ['60'], ['66'], ['56'], ['51'], ['41'], ['110'], ['59'], ['97'], ['42'], ['90'], ['30'], ['12'], ['104'], ['26'], ['95'], ['22'], ['46'], ['87'], ['18'], ['72'], ['55'], ['67'], ['89'], ['27'], ['101'], ['120'], ['102'], ['2'], ['85'], ['88'], ['9'], ['107'], ['4'], ['79'], ['116'], ['21'], ['99'], ['29'], ['71'], ['39'], ['78'], ['76']] ===> Days required: 104
[['100', '80'], ['31', '13', '99'], ['54', '8', '28'], ['111', '11', '7'], ['81', '48', '35'], ['108', '114', '103'], ['113', '117'], ['116', '73', '58'], ['105', '10'], ['118', '119'], ['83'], ['107'], ['69'], ['15'], ['93'], ['24'], ['36'], ['91'], ['43'], ['14'], ['17'], ['97'], ['77'], ['85'], ['104'], ['101'], ['75'], ['32'], ['82'], ['115'], ['106'], ['25'], ['96'], ['5'], ['112'], ['34'], ['53'], ['1'], ['90'], ['64'], ['74'], ['3'], ['109'], ['16'], ['44'], ['18'], ['50'], ['79'], ['98'], ['86'], ['57'], ['49'], ['110'], ['62'], ['70'], ['19'], ['20'], ['33'], ['68'], ['65'], ['38'], ['45'], ['60'], ['66'], ['56'], ['26'], ['120'], ['40'], ['59'], ['52'], ['42'], ['94'], ['30'], ['12'], ['23'], ['51'], ['95'], ['22'], ['46'], ['87'], ['84'], ['72'], ['55'], ['67'], ['89'], ['27'], ['88'], ['39'], ['61'], ['2'], ['92'], ['63'], ['9'], ['47'], ['4'], ['102'], ['6'], ['21'], ['37'], ['29'], ['71'], ['41'], ['78'], ['76']] ===> Days required: 104
[['44', '64', '109'], ['43', '61', '88', '47', '114'], ['97', '118', '33'], ['83', '28', '50'], ['3', '37', '103'], ['5', '58', '39'], ['12', '46'], ['113'], ['67'], ['99'], ['32'], ['14'], ['30'], ['7'], ['57'], ['106'], ['21'], ['53'], ['119'], ['9'], ['117'], ['75'], ['108'], ['18'], ['29'], ['92'], ['48'], ['56'], ['31'], ['54'], ['23'], ['68'], ['84'], ['20'], ['89'], ['42'], ['25'], ['70'], ['87'], ['73'], ['63'], ['112'], ['1'], ['93'], ['81'], ['10'], ['72'], ['8'], ['105'], ['13'], ['96'], ['74'], ['45'], ['91'], ['82'], ['110'], ['60'], ['90'], ['116'], ['34'], ['22'], ['65'], ['38'], ['36'], ['95'], ['35'], ['85'], ['27'], ['11'], ['111'], ['101'], ['77'], ['80'], ['69'], ['107'], ['102'], ['86'], ['41'], ['120'], ['71'], ['100'], ['19'], ['104'], ['40'], ['17'], ['15'], ['66'], ['55'], ['62'], ['4'], ['52'], ['78'], ['26'], ['98'], ['16'], ['49'], ['115'], ['24'], ['2'], ['94'], ['76'], ['6'], ['51'], ['59'], ['79']] ===> Days required: 105
