GENERATION 0
[['1', '2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['12'], ['13'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 119
[['8', '88', '47', '103', '114'], ['35', '37', '64', '13', '59'], ['10', '7', '22', '51'], ['20', '19', '66', '61'], ['50', '46', '42', '60'], ['73', '33', '52', '41'], ['15', '14', '109', '28'], ['45', '39', '11'], ['3', '48', '65'], ['107', '119', '117'], ['55', '56', '99'], ['113', '95'], ['31', '83'], ['58', '5'], ['6', '4'], ['16', '36'], ['17', '9'], ['79', '38'], ['2', '110'], ['44', '25'], ['21', '29'], ['49', '53'], ['18', '100'], ['54', '118'], ['57', '12'], ['27', '26'], ['62', '89'], ['63', '30'], ['67', '24'], ['68', '91'], ['76', '71'], ['81', '77'], ['85', '40'], ['69', '94'], ['70', '1'], ['72', '93'], ['75', '120'], ['78', '111'], ['80', '102'], ['82', '112'], ['86', '87'], ['96', '105'], ['98', '97'], ['74', '34'], ['84', '43'], ['108', '32'], ['116', '23'], ['90'], ['106'], ['92'], ['101'], ['104'], ['115']] ===> Days required: 53
[['47', '37', '109', '58', '73'], ['11', '33', '19', '48'], ['10', '8', '7', '22'], ['15', '20', '88', '9'], ['34', '50', '46', '41'], ['36', '66', '64', '60'], ['5', '13', '35'], ['30', '59', '100'], ['32', '1', '120'], ['27', '29', '114'], ['31', '52', '28'], ['43', '42', '119'], ['54', '39', '103'], ['26', '65', '61'], ['62', '99', '51'], ['79', '102'], ['12', '87'], ['2', '86'], ['4', '92'], ['40', '14'], ['44', '25'], ['45', '53'], ['21', '55'], ['49', '94'], ['18', '57'], ['16', '67'], ['24', '76'], ['17', '85'], ['68', '89'], ['69', '91'], ['71', '38'], ['70', '117'], ['72', '118'], ['74', '56'], ['75', '95'], ['77', '93'], ['63', '23'], ['78', '98'], ['80', '112'], ['81', '108'], ['82', '116'], ['83', '111'], ['84', '107'], ['97', '105'], ['96', '3'], ['90'], ['6'], ['106'], ['101'], ['104'], ['110'], ['113'], ['115']] ===> Days required: 53
[['47', '37', '109', '58', '73'], ['11', '33', '19', '48'], ['10', '8', '7', '22'], ['15', '20', '88', '9'], ['34', '50', '46', '41'], ['36', '66', '64', '60'], ['5', '13', '35'], ['30', '59', '100'], ['32', '1', '120'], ['27', '29', '114'], ['31', '52', '28'], ['43', '42', '119'], ['54', '39', '103'], ['26', '65', '61'], ['62', '99', '51'], ['79', '102'], ['12', '87'], ['2', '86'], ['4', '6'], ['40', '14'], ['44', '25'], ['45', '53'], ['21', '55'], ['49', '94'], ['18', '57'], ['16', '67'], ['24', '76'], ['17', '85'], ['68', '89'], ['69', '91'], ['71', '38'], ['70', '117'], ['72', '118'], ['74', '56'], ['75', '95'], ['77', '93'], ['63', '23'], ['78', '98'], ['80', '112'], ['81', '108'], ['82', '116'], ['83', '111'], ['84', '107'], ['97', '105'], ['3', '96'], ['106'], ['90'], ['110'], ['92'], ['101'], ['104'], ['113'], ['115']] ===> Days required: 53
[['8', '88', '47', '103', '114'], ['35', '37', '64', '13', '59'], ['10', '7', '22', '51'], ['20', '19', '66', '61'], ['50', '46', '42', '60'], ['73', '33', '52', '41'], ['15', '14', '109', '28'], ['45', '39', '11'], ['3', '48', '65'], ['107', '119', '117'], ['55', '76', '99'], ['104', '95'], ['31', '83'], ['58', '5'], ['6', '4'], ['16', '36'], ['17', '9'], ['23', '116'], ['79', '38'], ['2', '110'], ['44', '25'], ['21', '29'], ['49', '53'], ['18', '100'], ['54', '118'], ['57', '12'], ['27', '26'], ['62', '89'], ['91', '30'], ['81', '24'], ['63', '68'], ['56', '69'], ['85', '40'], ['71', '94'], ['77', '1'], ['72', '93'], ['75', '120'], ['78', '111'], ['80', '102'], ['82', '112'], ['86', '87'], ['96', '105'], ['98', '97'], ['74', '34'], ['84', '43'], ['108', '32'], ['113', '67'], ['70'], ['90'], ['92'], ['101'], ['115'], ['106']] ===> Days required: 53
[['8', '88', '47', '103', '114'], ['35', '37', '64', '13', '59'], ['10', '7', '22', '51'], ['20', '19', '66', '61'], ['50', '46', '42', '60'], ['73', '33', '52', '41'], ['15', '14', '109', '28'], ['45', '39', '11'], ['3', '48', '65'], ['107', '119', '117'], ['55', '76', '99'], ['104', '95'], ['31', '83'], ['58', '5'], ['6', '4'], ['16', '36'], ['17', '9'], ['23', '116'], ['79', '38'], ['2', '110'], ['44', '25'], ['21', '29'], ['49', '53'], ['18', '100'], ['54', '118'], ['57', '12'], ['27', '26'], ['62', '89'], ['91', '30'], ['81', '24'], ['63', '68'], ['56', '69'], ['85', '40'], ['71', '94'], ['77', '1'], ['72', '112'], ['75', '120'], ['78', '111'], ['80', '102'], ['96', '87'], ['84', '98'], ['82', '32'], ['93', '97'], ['74', '34'], ['86', '43'], ['108', '105'], ['113', '67'], ['70'], ['90'], ['92'], ['101'], ['115'], ['106']] ===> Days required: 53
[['50', '59', '109', '103', '114'], ['34', '7', '33', '51'], ['89', '47', '37', '100'], ['19', '88', '20', '52'], ['9', '60', '41', '64'], ['4', '48', '57'], ['3', '1', '85'], ['6', '13', '35'], ['17', '46', '58'], ['8', '45', '61'], ['73', '66', '32'], ['30', '99', '117'], ['25', '107', '119'], ['98', '43', '28'], ['26', '76', '11'], ['24', '91', '22'], ['27', '39', '120'], ['79', '102'], ['40', '105'], ['5', '15'], ['16', '14'], ['21', '29'], ['97', '38'], ['36', '44'], ['18', '65'], ['55', '54'], ['62', '42'], ['31', '63'], ['68', '56'], ['69', '67'], ['90', '95'], ['72', '93'], ['74', '94'], ['80', '2'], ['71', '10'], ['92', '118'], ['78', '111'], ['81', '86'], ['96', '116'], ['12', '112'], ['84', '53'], ['77', '83'], ['108', '87'], ['70'], ['75'], ['82'], ['101'], ['104'], ['23'], ['49'], ['106'], ['110'], ['113'], ['115']] ===> Days required: 54
[['47', '37', '109', '58', '73'], ['11', '33', '19', '48'], ['10', '8', '7', '22'], ['15', '20', '88', '9'], ['34', '50', '46', '41'], ['36', '66', '64', '60'], ['5', '13', '35'], ['30', '59', '100'], ['32', '117', '120'], ['27', '29', '114'], ['31', '52', '28'], ['43', '42', '119'], ['92', '103', '61'], ['26', '65', '39'], ['62', '99', '51'], ['79', '102'], ['4', '6'], ['40', '14'], ['44', '25'], ['45', '53'], ['21', '55'], ['49', '56'], ['97', '57'], ['54', '63'], ['16', '67'], ['24', '76'], ['17', '85'], ['68', '89'], ['69', '91'], ['71', '38'], ['90', '118'], ['72', '116'], ['74', '94'], ['87', '82'], ['86', '93'], ['78', '107'], ['96', '95'], ['18', '1'], ['80', '98'], ['81', '105'], ['12', '3'], ['83', '111'], ['84', '112'], ['77', '2'], ['70'], ['75'], ['101'], ['104'], ['23'], ['106'], ['108'], ['110'], ['113'], ['115']] ===> Days required: 54
[['50', '59', '109', '103', '114'], ['34', '7', '33', '51'], ['89', '47', '37', '100'], ['19', '88', '20', '52'], ['9', '60', '41', '64'], ['4', '48', '57'], ['3', '1', '85'], ['6', '13', '35'], ['17', '46', '58'], ['8', '45', '61'], ['73', '66', '32'], ['30', '99', '117'], ['25', '107', '119'], ['98', '43', '28'], ['26', '76', '11'], ['24', '91', '22'], ['27', '39', '120'], ['79', '102'], ['83', '97'], ['53', '40'], ['5', '15'], ['16', '14'], ['21', '29'], ['23', '38'], ['36', '44'], ['18', '65'], ['55', '54'], ['62', '42'], ['31', '63'], ['68', '56'], ['69', '67'], ['70', '95'], ['72', '93'], ['74', '94'], ['80', '2'], ['71', '10'], ['75', '118'], ['78', '111'], ['81', '86'], ['12', '105'], ['84', '112'], ['87', '77'], ['116', '82'], ['115'], ['90'], ['92'], ['96'], ['49'], ['101'], ['104'], ['106'], ['108'], ['110'], ['113']] ===> Days required: 54
[['50', '59', '109', '103', '114'], ['34', '7', '33', '51'], ['89', '47', '37', '100'], ['19', '88', '20', '52'], ['9', '60', '41', '64'], ['4', '48', '57'], ['3', '1', '85'], ['6', '13', '35'], ['17', '46', '58'], ['8', '45', '61'], ['73', '66', '32'], ['30', '99', '117'], ['25', '107', '119'], ['98', '43', '28'], ['26', '76', '11'], ['24', '91', '22'], ['27', '39', '120'], ['79', '102'], ['83', '97'], ['53', '40'], ['5', '15'], ['16', '14'], ['21', '29'], ['23', '38'], ['36', '44'], ['18', '65'], ['55', '54'], ['62', '42'], ['31', '63'], ['68', '56'], ['69', '67'], ['70', '95'], ['72', '93'], ['74', '94'], ['80', '2'], ['71', '10'], ['75', '118'], ['78', '111'], ['81', '12'], ['82', '116'], ['84', '112'], ['87', '108'], ['105', '77'], ['86'], ['90'], ['92'], ['96'], ['49'], ['101'], ['104'], ['110'], ['106'], ['113'], ['115']] ===> Days required: 54
[['50', '59', '109', '103', '114'], ['34', '7', '33', '51'], ['89', '47', '37', '100'], ['19', '88', '20', '52'], ['9', '60', '41', '64'], ['4', '48', '57'], ['3', '1', '85'], ['6', '13', '35'], ['17', '46', '58'], ['8', '45', '61'], ['73', '66', '32'], ['30', '99', '117'], ['25', '111', '119'], ['98', '43', '28'], ['26', '76', '11'], ['24', '91', '22'], ['27', '39', '120'], ['79', '102'], ['40', '105'], ['5', '15'], ['16', '14'], ['21', '29'], ['97', '38'], ['36', '44'], ['18', '65'], ['55', '54'], ['62', '42'], ['31', '63'], ['68', '56'], ['69', '67'], ['90', '95'], ['74', '94'], ['80', '2'], ['71', '10'], ['92', '118'], ['78', '107'], ['23', '93'], ['96', '116'], ['12', '112'], ['84', '53'], ['77', '83'], ['108', '87'], ['81', '86'], ['72'], ['70'], ['75'], ['82'], ['101'], ['104'], ['49'], ['106'], ['110'], ['113'], ['115']] ===> Days required: 54
[['11', '58', '50', '64', '103'], ['15', '7', '22', '51'], ['35', '19', '8', '99'], ['59', '34', '20', '48'], ['60', '102', '120'], ['36', '43', '25'], ['3', '61', '42'], ['45', '1', '88'], ['109', '12', '47'], ['37', '2', '56'], ['28', '16', '52'], ['40', '39', '13'], ['24', '9', '114'], ['29', '91', '100'], ['53', '119', '33'], ['14', '27', '46'], ['30', '96'], ['75', '107'], ['31', '97'], ['4', '6'], ['5', '10'], ['79', '65'], ['44', '63'], ['21', '89'], ['49', '117'], ['18', '118'], ['54', '55'], ['26', '57'], ['62', '67'], ['72', '76'], ['23', '116'], ['77', '85'], ['17', '73'], ['68', '41'], ['69', '66'], ['70', '95'], ['74', '94'], ['78', '111'], ['81', '86'], ['80', '87'], ['84', '98'], ['82', '32'], ['93', '105'], ['92', '38'], ['112', '71'], ['90'], ['106'], ['101'], ['104'], ['108'], ['110'], ['113'], ['83'], ['115']] ===> Days required: 54
[['50', '59', '109', '103', '114'], ['34', '7', '33', '51'], ['89', '47', '37', '100'], ['19', '88', '20', '52'], ['9', '60', '41', '64'], ['4', '48', '57'], ['3', '1', '85'], ['6', '13', '35'], ['17', '46', '58'], ['8', '45', '61'], ['30', '99', '117'], ['25', '107', '119'], ['116', '43', '28'], ['26', '76', '11'], ['24', '91', '22'], ['27', '39', '120'], ['66', '84'], ['79', '32'], ['83', '97'], ['53', '40'], ['5', '15'], ['16', '14'], ['21', '29'], ['23', '38'], ['36', '44'], ['18', '65'], ['55', '54'], ['62', '42'], ['31', '63'], ['68', '56'], ['69', '67'], ['104', '95'], ['72', '93'], ['74', '94'], ['80', '2'], ['71', '10'], ['75', '118'], ['78', '111'], ['81', '112'], ['12', '98'], ['82', '73'], ['86', '102'], ['96', '105'], ['87', '77'], ['90'], ['108'], ['106'], ['101'], ['70'], ['92'], ['49'], ['110'], ['113'], ['115']] ===> Days required: 54
[['11', '58', '50', '64', '103'], ['15', '7', '22', '51'], ['35', '19', '8', '99'], ['59', '34', '20', '48'], ['60', '102', '120'], ['36', '43', '25'], ['3', '61', '42'], ['45', '1', '88'], ['109', '12', '47'], ['37', '2', '56'], ['28', '16', '52'], ['40', '39', '13'], ['24', '9', '114'], ['29', '91', '100'], ['53', '119', '33'], ['14', '27', '46'], ['30', '96'], ['75', '111'], ['31', '97'], ['4', '6'], ['5', '10'], ['79', '65'], ['44', '63'], ['21', '89'], ['49', '117'], ['18', '118'], ['54', '55'], ['26', '57'], ['62', '67'], ['72', '76'], ['71', '81'], ['77', '85'], ['17', '73'], ['68', '41'], ['69', '66'], ['70', '95'], ['74', '94'], ['78', '107'], ['23', '93'], ['80', '87'], ['84', '98'], ['82', '32'], ['86', '105'], ['92', '38'], ['108', '112'], ['90'], ['106'], ['101'], ['115'], ['110'], ['113'], ['83'], ['104'], ['116']] ===> Days required: 54
[['50', '59', '109', '103', '114'], ['34', '7', '33', '51'], ['89', '47', '37', '100'], ['19', '88', '20', '52'], ['9', '60', '41', '64'], ['4', '48', '57'], ['3', '1', '85'], ['6', '13', '35'], ['17', '46', '58'], ['8', '45', '61'], ['73', '66', '32'], ['30', '99', '117'], ['25', '107', '119'], ['98', '43', '28'], ['26', '76', '22'], ['27', '39', '120'], ['91', '84'], ['79', '11'], ['83', '77'], ['40', '97'], ['5', '15'], ['16', '14'], ['38', '21'], ['29', '23'], ['36', '44'], ['18', '65'], ['55', '54'], ['62', '42'], ['31', '63'], ['68', '56'], ['69', '67'], ['70', '95'], ['72', '93'], ['74', '94'], ['80', '2'], ['71', '10'], ['75', '118'], ['78', '111'], ['81', '112'], ['12', '53'], ['82', '116'], ['86', '102'], ['96', '105'], ['87', '24'], ['90'], ['92'], ['106'], ['101'], ['104'], ['108'], ['110'], ['113'], ['49'], ['115']] ===> Days required: 54
[['50', '59', '109', '103', '114'], ['34', '7', '33', '51'], ['89', '47', '37', '100'], ['19', '88', '20', '52'], ['9', '60', '41', '64'], ['4', '48', '57'], ['3', '1', '85'], ['6', '13', '35'], ['17', '46', '58'], ['8', '45', '61'], ['30', '99', '117'], ['25', '107', '119'], ['116', '43', '28'], ['26', '76', '11'], ['24', '91', '22'], ['27', '39', '120'], ['66', '84'], ['79', '32'], ['83', '77'], ['53', '40'], ['5', '15'], ['16', '14'], ['21', '29'], ['23', '38'], ['36', '44'], ['18', '65'], ['55', '54'], ['62', '42'], ['31', '63'], ['68', '56'], ['69', '67'], ['70', '95'], ['72', '93'], ['74', '94'], ['80', '2'], ['71', '10'], ['75', '118'], ['78', '111'], ['81', '112'], ['12', '98'], ['82', '73'], ['86', '102'], ['96', '105'], ['90'], ['92'], ['106'], ['101'], ['104'], ['108'], ['97'], ['49'], ['87'], ['110'], ['113'], ['115']] ===> Days required: 55
[['50', '59', '109', '103', '114'], ['34', '7', '33', '51'], ['89', '47', '37', '100'], ['19', '88', '20', '52'], ['9', '60', '41', '64'], ['4', '48', '57'], ['3', '1', '85'], ['6', '13', '35'], ['17', '46', '58'], ['8', '45', '61'], ['73', '66', '32'], ['30', '99', '117'], ['25', '107', '119'], ['98', '43', '28'], ['26', '76', '11'], ['24', '91', '22'], ['27', '39', '120'], ['79', '102'], ['83', '77'], ['53', '40'], ['5', '15'], ['16', '14'], ['21', '29'], ['23', '38'], ['36', '44'], ['18', '65'], ['55', '54'], ['62', '42'], ['31', '63'], ['68', '56'], ['69', '67'], ['70', '95'], ['72', '93'], ['74', '94'], ['80', '2'], ['71', '10'], ['75', '118'], ['78', '111'], ['81', '112'], ['82', '116'], ['12', '87'], ['86', '105'], ['106'], ['90'], ['101'], ['96'], ['104'], ['92'], ['108'], ['110'], ['84'], ['97'], ['113'], ['115'], ['49']] ===> Days required: 55
[['50', '59', '109', '103', '114'], ['34', '7', '33', '51'], ['89', '47', '37', '100'], ['19', '88', '20', '52'], ['9', '60', '41', '64'], ['4', '48', '57'], ['3', '1', '85'], ['6', '13', '35'], ['17', '46', '58'], ['8', '45', '61'], ['30', '99', '117'], ['25', '107', '119'], ['116', '43', '28'], ['26', '76', '11'], ['24', '91', '22'], ['27', '39', '120'], ['66', '84'], ['79', '32'], ['83', '77'], ['53', '40'], ['5', '15'], ['16', '14'], ['38', '21'], ['29', '23'], ['36', '44'], ['18', '65'], ['55', '54'], ['62', '42'], ['31', '63'], ['68', '56'], ['69', '67'], ['70', '95'], ['72', '93'], ['74', '94'], ['80', '2'], ['71', '10'], ['75', '118'], ['78', '111'], ['81', '112'], ['12', '98'], ['82', '73'], ['86', '102'], ['96', '105'], ['90'], ['92'], ['106'], ['101'], ['104'], ['108'], ['110'], ['113'], ['87'], ['97'], ['49'], ['115']] ===> Days required: 55
[['8', '88', '47', '103', '114'], ['35', '37', '64', '13', '59'], ['10', '7', '22', '51'], ['20', '19', '66', '61'], ['50', '46', '42', '60'], ['73', '33', '52', '41'], ['15', '14', '109', '28'], ['34', '32', '120'], ['45', '39', '11'], ['3', '48', '65'], ['119', '99', '118'], ['31', '81'], ['58', '5'], ['6', '4'], ['16', '36'], ['17', '9'], ['23', '116'], ['79', '76'], ['43', '2'], ['44', '25'], ['21', '29'], ['49', '100'], ['55', '56'], ['53', '18'], ['57', '54'], ['85', '26'], ['62', '89'], ['27', '30'], ['67', '24'], ['68', '91'], ['38', '83'], ['71', '63'], ['77', '40'], ['69', '94'], ['70', '1'], ['72', '93'], ['75', '107'], ['78', '111'], ['80', '102'], ['82', '112'], ['86', '87'], ['95', '12'], ['96', '105'], ['98', '97'], ['74', '117'], ['84'], ['113'], ['90'], ['92'], ['101'], ['104'], ['108'], ['106'], ['110'], ['115']] ===> Days required: 55
[['11', '58', '50', '64', '103'], ['15', '7', '22', '51'], ['35', '19', '8', '99'], ['59', '34', '20', '48'], ['60', '102', '120'], ['36', '43', '25'], ['3', '61', '42'], ['45', '1', '88'], ['109', '12', '47'], ['37', '2', '56'], ['28', '16', '52'], ['40', '39', '13'], ['24', '9', '114'], ['29', '91', '100'], ['53', '119', '33'], ['14', '27', '46'], ['30', '96'], ['75', '111'], ['31', '97'], ['4', '6'], ['5', '10'], ['79', '65'], ['44', '63'], ['21', '89'], ['49', '117'], ['18', '118'], ['54', '55'], ['26', '57'], ['62', '67'], ['72', '76'], ['71', '81'], ['77', '85'], ['17', '73'], ['68', '41'], ['69', '66'], ['70', '95'], ['74', '94'], ['78', '107'], ['23', '93'], ['80', '87'], ['84', '98'], ['82', '32'], ['86', '105'], ['92', '38'], ['90'], ['106'], ['101'], ['104'], ['108'], ['110'], ['113'], ['112'], ['83'], ['115'], ['116']] ===> Days required: 55
[['58', '28', '50', '64', '109'], ['11', '73', '39', '59'], ['103', '15', '7', '22'], ['51', '33', '10', '20'], ['60', '46', '41', '48'], ['13', '35', '19', '25'], ['29', '118', '95'], ['3', '61', '42'], ['6', '114', '99'], ['36', '4', '100'], ['5', '37', '47'], ['53', '34', '119'], ['56', '117', '94'], ['57', '52', '91'], ['12', '63', '88'], ['30', '62'], ['2', '82'], ['43', '40'], ['16', '38'], ['17', '65'], ['9', '23'], ['66', '79'], ['102', '85'], ['21', '89'], ['49', '1'], ['54', '76'], ['18', '8'], ['45', '27'], ['31', '26'], ['69', '67'], ['71', '81'], ['74', '120'], ['72', '93'], ['24', '87'], ['75', '107'], ['77', '32'], ['78', '98'], ['80', '105'], ['83', '111'], ['90', '116'], ['86', '112'], ['92', '14'], ['84', '55'], ['44'], ['68'], ['70'], ['96'], ['106'], ['101'], ['104'], ['108'], ['110'], ['113'], ['115'], ['97']] ===> Days required: 55
[['11', '58', '50', '64', '103'], ['15', '7', '22', '51'], ['35', '19', '8', '99'], ['59', '34', '20', '48'], ['60', '102', '120'], ['36', '43', '25'], ['3', '61', '42'], ['45', '1', '88'], ['109', '12', '47'], ['37', '2', '56'], ['28', '16', '52'], ['40', '39', '13'], ['24', '9', '114'], ['30', '76', '46'], ['29', '91', '100'], ['53', '119', '33'], ['75', '111'], ['31', '97'], ['4', '6'], ['5', '10'], ['79', '65'], ['44', '85'], ['21', '89'], ['49', '117'], ['18', '118'], ['54', '55'], ['26', '57'], ['14', '27'], ['62', '67'], ['81', '71'], ['63', '77'], ['17', '73'], ['68', '41'], ['69', '66'], ['70', '95'], ['74', '94'], ['78', '107'], ['23', '93'], ['80', '87'], ['84', '98'], ['82', '32'], ['86', '105'], ['38', '96'], ['108', '112'], ['72'], ['92'], ['90'], ['106'], ['101'], ['104'], ['110'], ['113'], ['83'], ['115'], ['116']] ===> Days required: 55
[['11', '58', '50', '64', '103'], ['15', '7', '22', '51'], ['35', '19', '8', '99'], ['59', '34', '20', '48'], ['60', '33', '12'], ['36', '43', '25'], ['3', '61', '42'], ['45', '1', '88'], ['109', '92', '47'], ['37', '2', '95'], ['28', '16', '52'], ['38', '65', '73'], ['40', '39', '46'], ['79', '13', '41'], ['57', '100', '63'], ['49', '117', '114'], ['56', '76', '53'], ['83', '31'], ['4', '6'], ['5', '10'], ['17', '9'], ['30', '67'], ['44', '89'], ['21', '91'], ['18', '118'], ['55', '54'], ['68', '85'], ['69', '120'], ['72', '29'], ['74', '66'], ['81', '24'], ['26', '71'], ['14', '77'], ['70', '119'], ['75', '94'], ['78', '27'], ['80', '105'], ['82', '32'], ['84', '93'], ['86', '87'], ['62', '98'], ['107', '97'], ['90'], ['96'], ['101'], ['104'], ['23'], ['106'], ['108'], ['110'], ['102'], ['111'], ['112'], ['113'], ['115'], ['116']] ===> Days required: 56
[['58', '28', '50', '64', '109'], ['11', '73', '39', '59'], ['103', '15', '7', '22'], ['51', '33', '10', '20'], ['60', '46', '41', '48'], ['13', '35', '19', '25'], ['29', '118', '95'], ['3', '61', '42'], ['6', '114', '99'], ['36', '4', '100'], ['5', '37', '47'], ['53', '34', '119'], ['56', '117', '94'], ['57', '52', '91'], ['12', '63', '88'], ['30', '62'], ['2', '55'], ['40', '43'], ['45', '102'], ['16', '38'], ['17', '65'], ['9', '23'], ['66', '79'], ['44', '85'], ['21', '89'], ['49', '1'], ['54', '76'], ['18', '8'], ['14', '27'], ['31', '26'], ['69', '67'], ['71', '81'], ['74', '120'], ['72', '93'], ['24', '87'], ['75', '107'], ['77', '32'], ['78', '98'], ['80', '105'], ['83', '111'], ['90', '116'], ['86', '112'], ['68'], ['70'], ['92'], ['84'], ['82'], ['96'], ['106'], ['101'], ['104'], ['108'], ['110'], ['113'], ['115'], ['97']] ===> Days required: 56
[['11', '58', '50', '64', '103'], ['15', '7', '22', '51'], ['35', '19', '8', '99'], ['59', '34', '20', '48'], ['60', '33', '12'], ['36', '43', '25'], ['3', '61', '42'], ['45', '1', '88'], ['109', '92', '47'], ['37', '2', '95'], ['28', '16', '52'], ['38', '65', '73'], ['40', '39', '46'], ['79', '13', '41'], ['57', '100', '63'], ['49', '117', '114'], ['56', '76', '94'], ['83', '31'], ['4', '6'], ['5', '10'], ['17', '9'], ['30', '67'], ['44', '89'], ['21', '91'], ['18', '118'], ['55', '54'], ['74', '85'], ['69', '120'], ['84', '29'], ['86', '27'], ['90', '66'], ['26', '71'], ['14', '62'], ['68', '119'], ['72', '107'], ['93', '81'], ['87', '97'], ['32', '24'], ['78', '98'], ['80', '105'], ['96', '102'], ['53', '77'], ['70'], ['75'], ['82'], ['101'], ['104'], ['23'], ['106'], ['108'], ['110'], ['111'], ['112'], ['113'], ['115'], ['116']] ===> Days required: 56
[['11', '58', '50', '64', '103'], ['15', '7', '22', '51'], ['35', '19', '8', '99'], ['59', '34', '20', '48'], ['60', '102', '120'], ['36', '43', '25'], ['3', '61', '42'], ['45', '1', '88'], ['109', '12', '47'], ['37', '2', '56'], ['28', '16', '52'], ['40', '39', '13'], ['24', '9', '114'], ['30', '76', '46'], ['29', '91', '100'], ['53', '119', '33'], ['75', '111'], ['31', '97'], ['4', '6'], ['5', '10'], ['79', '65'], ['44', '85'], ['21', '89'], ['49', '117'], ['18', '118'], ['54', '55'], ['26', '57'], ['14', '27'], ['62', '67'], ['72', '38'], ['83', '71'], ['63', '77'], ['17', '73'], ['68', '41'], ['69', '66'], ['70', '95'], ['74', '94'], ['78', '107'], ['23', '93'], ['80', '87'], ['84', '98'], ['82', '32'], ['86', '105'], ['90'], ['92'], ['96'], ['106'], ['101'], ['104'], ['108'], ['110'], ['113'], ['112'], ['81'], ['115'], ['116']] ===> Days required: 56
[['50', '59', '109', '103', '114'], ['34', '7', '33', '51'], ['89', '47', '37', '100'], ['19', '88', '20', '52'], ['9', '60', '41', '64'], ['4', '48', '57'], ['3', '1', '85'], ['6', '13', '35'], ['17', '46', '58'], ['8', '45', '61'], ['30', '99', '117'], ['25', '107', '119'], ['116', '43', '28'], ['26', '76', '11'], ['24', '91', '22'], ['27', '39', '120'], ['66', '84'], ['79', '32'], ['83', '77'], ['53', '40'], ['5', '15'], ['16', '14'], ['21', '29'], ['23', '38'], ['36', '44'], ['18', '65'], ['55', '54'], ['62', '42'], ['31', '63'], ['68', '56'], ['69', '67'], ['70', '95'], ['72', '93'], ['74', '94'], ['80', '2'], ['71', '10'], ['75', '118'], ['78', '111'], ['81', '112'], ['12', '98'], ['82', '73'], ['86', '102'], ['105'], ['90'], ['92'], ['96'], ['106'], ['101'], ['104'], ['108'], ['110'], ['113'], ['87'], ['97'], ['49'], ['115']] ===> Days required: 56
[['50', '59', '109', '103', '114'], ['34', '7', '33', '51'], ['89', '47', '37', '100'], ['19', '88', '20', '52'], ['9', '60', '41', '64'], ['4', '48', '57'], ['3', '1', '85'], ['6', '13', '35'], ['17', '46', '58'], ['8', '45', '61'], ['73', '66', '32'], ['30', '99', '117'], ['25', '107', '119'], ['98', '43', '28'], ['26', '76', '11'], ['24', '91', '22'], ['27', '39', '120'], ['79', '102'], ['83', '77'], ['53', '40'], ['5', '15'], ['16', '14'], ['21', '29'], ['23', '38'], ['36', '44'], ['18', '65'], ['55', '54'], ['62', '42'], ['31', '63'], ['68', '56'], ['69', '67'], ['70', '95'], ['72', '93'], ['74', '94'], ['80', '2'], ['71', '10'], ['75', '118'], ['78', '111'], ['81', '112'], ['82', '116'], ['12', '87'], ['84'], ['86'], ['90'], ['92'], ['96'], ['110'], ['113'], ['101'], ['104'], ['105'], ['106'], ['108'], ['97'], ['49'], ['115']] ===> Days required: 56
