GENERATION 1
[['1', '2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['12'], ['13'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 99
[['3'], ['6', '5', '4'], ['9', '52', '8', '7'], ['10'], ['11', '14', '13'], ['12'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20', '23', '22'], ['21', '25'], ['24'], ['26', '27'], ['28'], ['29', '31'], ['30'], ['32'], ['33'], ['34'], ['35'], ['36'], ['65'], ['67', '38', '37'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44', '45'], ['46'], ['47'], ['48'], ['50', '53', '51'], ['54'], ['55'], ['57'], ['56', '58', '59'], ['60', '61'], ['62'], ['63'], ['64', '66'], ['68'], ['70'], ['69', '71'], ['72', '73'], ['74'], ['76'], ['75', '77'], ['78'], ['79'], ['80'], ['83'], ['85'], ['84'], ['86'], ['87'], ['88'], ['49'], ['89'], ['91'], ['82', '81', '90'], ['92'], ['93', '94'], ['97'], ['95', '96'], ['98'], ['99'], ['1', '2', '100']] ===> Days required: 70
[['3'], ['6', '5', '4'], ['9', '52', '8', '7'], ['10'], ['11', '14', '13'], ['12'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20', '23', '22'], ['21', '25'], ['24'], ['26', '27'], ['28'], ['29', '31'], ['30'], ['32'], ['33'], ['34'], ['35'], ['36'], ['65'], ['67', '38', '37'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44', '45'], ['46'], ['47'], ['48'], ['50', '53', '51'], ['54'], ['55'], ['57'], ['56', '58', '59'], ['60', '61'], ['62'], ['63'], ['64', '66'], ['68'], ['70'], ['69', '71'], ['72', '73'], ['74'], ['76'], ['75', '77'], ['78'], ['79'], ['80'], ['83'], ['85'], ['84'], ['86'], ['87'], ['88'], ['49'], ['89'], ['91'], ['82', '81', '90'], ['92'], ['93', '94'], ['97'], ['95', '96'], ['98'], ['99'], ['1', '2', '100']] ===> Days required: 70
[['3'], ['6', '8', '5'], ['4', '9', '7', '10'], ['11'], ['14', '13', '12'], ['15', '16'], ['17'], ['18'], ['19'], ['20'], ['23', '22', '21'], ['25', '24'], ['26'], ['27', '28'], ['29'], ['31', '30'], ['32'], ['33'], ['34'], ['35'], ['65'], ['67'], ['36', '38', '37', '39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45', '46'], ['47'], ['48'], ['51'], ['52', '50', '53'], ['54'], ['55'], ['57'], ['56'], ['58', '59'], ['60', '61'], ['62'], ['63'], ['64', '66'], ['68'], ['70'], ['69', '71'], ['72', '73'], ['74'], ['76'], ['75', '77'], ['78'], ['79'], ['80'], ['83'], ['85'], ['84'], ['86'], ['87'], ['88'], ['49'], ['89'], ['91'], ['81', '82'], ['90'], ['92'], ['93', '94'], ['97'], ['95', '96'], ['98'], ['99'], ['1', '2', '100']] ===> Days required: 70
[['3'], ['6', '13', '5'], ['4', '9', '8', '7'], ['10'], ['11', '14', '12'], ['16', '15'], ['17'], ['18'], ['19'], ['20'], ['23', '22', '21'], ['25', '24'], ['26'], ['27', '28'], ['29'], ['31', '30'], ['32'], ['33'], ['34'], ['35'], ['36'], ['65'], ['38', '67', '37', '42'], ['39'], ['40'], ['43'], ['44'], ['45'], ['46', '41'], ['47'], ['48'], ['70'], ['51', '52', '50'], ['53'], ['54'], ['55'], ['56'], ['57', '58'], ['59', '60'], ['61'], ['62'], ['63', '64'], ['66'], ['68'], ['69', '71'], ['72', '73'], ['74'], ['76'], ['75', '77'], ['78'], ['79'], ['80'], ['83'], ['85'], ['84'], ['86'], ['87'], ['88'], ['49'], ['89'], ['91'], ['81', '82'], ['90'], ['92'], ['93', '94'], ['95'], ['96', '97'], ['98'], ['99'], ['1', '2', '100']] ===> Days required: 70
[['3'], ['6', '5', '4'], ['9', '8', '7', '10'], ['11'], ['14', '13', '12'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['23', '22', '21'], ['25', '24'], ['26'], ['27', '28'], ['29'], ['31', '30'], ['32'], ['33'], ['34'], ['35'], ['36'], ['65'], ['67'], ['38', '37', '39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45', '46'], ['47'], ['48'], ['51'], ['52', '50', '53'], ['54'], ['55'], ['57'], ['58', '59', '56'], ['60', '61'], ['62'], ['63'], ['66', '64'], ['68'], ['70'], ['69', '71'], ['72', '73'], ['74'], ['76'], ['75', '77'], ['78'], ['79'], ['80'], ['83'], ['85'], ['84'], ['86'], ['87'], ['88'], ['49'], ['89'], ['91'], ['81', '82'], ['90'], ['92'], ['93', '94'], ['95'], ['96', '97'], ['98'], ['99'], ['1', '2', '100']] ===> Days required: 71
[['3'], ['6', '5', '4'], ['9', '8', '7', '10'], ['14', '13', '12', '11'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['23', '22', '21'], ['25', '24'], ['26'], ['27', '28'], ['29'], ['31', '30'], ['32'], ['33'], ['34'], ['35'], ['65'], ['67'], ['36'], ['38', '37', '39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45', '46'], ['47'], ['48'], ['51'], ['52', '50', '53'], ['54'], ['55'], ['57'], ['56'], ['58', '59'], ['60', '61'], ['62'], ['63'], ['64', '66'], ['68'], ['70'], ['69', '71'], ['72', '73'], ['74'], ['76'], ['75', '77'], ['78'], ['79'], ['80'], ['83'], ['85'], ['84'], ['86'], ['87'], ['88'], ['49'], ['89'], ['91'], ['81', '82'], ['90'], ['92'], ['93', '94'], ['97'], ['95', '96'], ['98'], ['99'], ['1', '2', '100']] ===> Days required: 71
[['6', '4', '9', '3'], ['8', '7', '10', '11'], ['14'], ['13', '12', '16'], ['15'], ['17'], ['18'], ['19'], ['20'], ['23'], ['22', '21', '25'], ['24', '26'], ['27'], ['28', '29'], ['31'], ['30', '32'], ['33'], ['34'], ['35'], ['36'], ['65'], ['38'], ['67'], ['37', '42', '39'], ['40'], ['43'], ['44'], ['45'], ['46'], ['41', '47'], ['48'], ['70'], ['51', '52', '50'], ['53'], ['54'], ['55'], ['56', '57', '58'], ['59', '60'], ['61'], ['62'], ['63', '64'], ['66'], ['68'], ['69', '71'], ['72', '73'], ['74'], ['76'], ['75', '77'], ['78'], ['79'], ['80'], ['83'], ['85'], ['84'], ['86'], ['87'], ['88'], ['49'], ['89'], ['91'], ['81', '82'], ['90'], ['92'], ['93', '94'], ['97'], ['95', '96'], ['98'], ['99'], ['5', '1', '2', '100']] ===> Days required: 69
[['3', '5'], ['6', '4', '9'], ['8', '7', '10', '11'], ['14'], ['13', '12', '16'], ['15'], ['17'], ['18'], ['19'], ['20'], ['23'], ['22', '21', '25'], ['24', '26'], ['28', '29', '27'], ['31'], ['30', '32'], ['33'], ['34'], ['35'], ['36'], ['65'], ['38'], ['67'], ['37', '42', '39'], ['40'], ['43'], ['44'], ['45'], ['46'], ['41', '47'], ['48'], ['70'], ['51', '52', '50'], ['53'], ['54'], ['55'], ['56', '57', '58'], ['59', '60'], ['61'], ['62'], ['63', '64'], ['66'], ['68'], ['69', '71'], ['72', '73'], ['74'], ['76'], ['75', '77'], ['78'], ['79'], ['80'], ['83'], ['85'], ['84'], ['86'], ['87'], ['88'], ['49'], ['89'], ['91'], ['81', '82'], ['90'], ['92'], ['93', '94'], ['95'], ['96', '97'], ['98'], ['99'], ['1', '2', '100']] ===> Days required: 69
[['3'], ['6', '37', '5'], ['4', '9', '8', '7'], ['10'], ['11', '14', '13'], ['12', '15'], ['16'], ['17'], ['18'], ['19'], ['20', '23', '22'], ['21', '25'], ['24'], ['26', '27'], ['28'], ['29', '31'], ['30'], ['32'], ['33'], ['34'], ['35'], ['36'], ['65', '67', '38', '42'], ['39'], ['40'], ['43'], ['44'], ['45'], ['46', '41'], ['47'], ['48'], ['70'], ['51', '52', '50'], ['53'], ['54'], ['55'], ['56'], ['57', '58'], ['59', '60'], ['61'], ['62'], ['63', '64'], ['66'], ['68'], ['69', '71'], ['72', '73'], ['74'], ['76'], ['75', '77'], ['78'], ['79'], ['80'], ['83'], ['85'], ['84'], ['86'], ['87'], ['88'], ['49'], ['89'], ['91'], ['81', '82'], ['90'], ['93', '94', '92'], ['95'], ['96', '97'], ['98'], ['99'], ['1', '2', '100']] ===> Days required: 69
[['6', '52', '5'], ['4', '9', '8', '7'], ['10'], ['11', '14', '13'], ['12', '15'], ['16'], ['17'], ['18'], ['19'], ['20', '23', '22'], ['21', '25'], ['24'], ['26', '27'], ['28'], ['29', '31'], ['30'], ['32'], ['33'], ['34'], ['35'], ['36'], ['65', '67', '38', '37'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44', '45'], ['46'], ['47'], ['48'], ['50', '53', '51'], ['54'], ['55'], ['57'], ['56'], ['58', '59'], ['60', '61'], ['62'], ['63'], ['64', '66'], ['68'], ['70'], ['69', '71'], ['72', '73'], ['74'], ['76'], ['75', '77'], ['78'], ['79'], ['80'], ['83'], ['85'], ['84'], ['86'], ['87'], ['88'], ['49'], ['89'], ['91'], ['81', '82'], ['90'], ['92'], ['93', '94'], ['95'], ['96', '97'], ['98'], ['99'], ['3', '1', '2', '100']] ===> Days required: 69
[['3'], ['6', '5', '4'], ['9', '8', '7', '10'], ['11'], ['14', '13', '12'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['23', '22', '21'], ['25', '24'], ['26'], ['27', '28'], ['29'], ['31', '30'], ['32'], ['33'], ['34'], ['35'], ['65'], ['67'], ['36'], ['38', '37', '39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45', '46'], ['47'], ['48'], ['51'], ['52', '50', '53'], ['54'], ['55'], ['57'], ['56', '58', '59'], ['60', '61'], ['62'], ['64', '66', '63'], ['68'], ['70'], ['69', '71'], ['72', '73'], ['74'], ['76'], ['75', '77'], ['78'], ['79'], ['80'], ['83'], ['85'], ['84'], ['86'], ['87'], ['88'], ['49'], ['89'], ['91'], ['81', '82', '90'], ['92'], ['93', '94'], ['97'], ['95', '96'], ['98'], ['99'], ['1', '2', '100']] ===> Days required: 69
GENERATION 43
[['6', '4', '9', '3'], ['8', '7', '10', '11'], ['14'], ['13', '12', '16'], ['15'], ['17'], ['18'], ['19'], ['20'], ['23'], ['22', '21', '25'], ['24', '26'], ['27'], ['28', '29'], ['31'], ['30', '32'], ['33'], ['34'], ['35'], ['36'], ['65'], ['38'], ['67'], ['37', '42', '39'], ['40'], ['43'], ['44'], ['45'], ['46'], ['41', '47'], ['48'], ['70'], ['51', '52', '50'], ['53'], ['54'], ['55'], ['56', '57', '58'], ['59', '60'], ['61'], ['62'], ['63', '64'], ['66'], ['68'], ['69', '71'], ['72', '73'], ['74'], ['76'], ['75', '77'], ['78'], ['79'], ['80'], ['83'], ['85'], ['84'], ['86'], ['87'], ['88'], ['49'], ['89'], ['91'], ['81', '82'], ['90'], ['92'], ['93', '94'], ['97'], ['95', '96'], ['98'], ['99'], ['5', '1', '2', '100']] ===> Days required: 69
[['3'], ['6', '37', '5'], ['4', '9', '8', '7'], ['10'], ['11', '14', '13'], ['12', '15'], ['16'], ['17'], ['18'], ['19'], ['20', '23', '22'], ['21', '25'], ['24'], ['26', '27'], ['28'], ['29', '31'], ['30'], ['32'], ['33'], ['34'], ['35'], ['36'], ['65', '67', '38', '42'], ['39'], ['40'], ['43'], ['44'], ['45'], ['46', '41'], ['47'], ['48'], ['70'], ['51', '52', '50'], ['53'], ['54'], ['55'], ['56'], ['57', '58'], ['59', '60'], ['61'], ['62'], ['63', '64'], ['66'], ['68'], ['69', '71'], ['72', '73'], ['74'], ['76'], ['75', '77'], ['78'], ['79'], ['80'], ['83'], ['85'], ['84'], ['86'], ['87'], ['88'], ['49'], ['89'], ['91'], ['81', '82'], ['90'], ['93', '94', '92'], ['95'], ['96', '97'], ['98'], ['99'], ['1', '2', '100']] ===> Days required: 69
[['6', '52', '5'], ['4', '9', '8', '7'], ['10'], ['11', '14', '13'], ['12', '15'], ['16'], ['17'], ['18'], ['19'], ['20', '23', '22'], ['21', '25'], ['24'], ['26', '27'], ['28'], ['29', '31'], ['30'], ['32'], ['33'], ['34'], ['35'], ['36'], ['65', '67', '38', '37'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44', '45'], ['46'], ['47'], ['48'], ['50', '53', '51'], ['54'], ['55'], ['57'], ['56'], ['58', '59'], ['60', '61'], ['62'], ['63'], ['64', '66'], ['68'], ['70'], ['69', '71'], ['72', '73'], ['74'], ['76'], ['75', '77'], ['78'], ['79'], ['80'], ['83'], ['85'], ['84'], ['86'], ['87'], ['88'], ['49'], ['89'], ['91'], ['81', '82'], ['90'], ['92'], ['93', '94'], ['95'], ['96', '97'], ['98'], ['99'], ['3', '1', '2', '100']] ===> Days required: 69
[['3'], ['6', '52', '5'], ['4', '9', '8', '7'], ['10'], ['11', '14', '13'], ['12', '15'], ['16'], ['17'], ['18'], ['19'], ['20', '23', '22'], ['21', '25'], ['24'], ['26', '27'], ['28'], ['29', '31'], ['30'], ['32'], ['33'], ['34'], ['35'], ['36'], ['65', '67', '38', '37'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44', '45'], ['46'], ['47'], ['48'], ['50', '53', '51'], ['54'], ['55'], ['57'], ['56'], ['58', '59'], ['60', '61'], ['62'], ['63'], ['64', '66'], ['68'], ['70'], ['69', '71'], ['72', '73'], ['74'], ['76'], ['75', '77'], ['78'], ['79'], ['80'], ['83'], ['85'], ['84'], ['86'], ['87'], ['88'], ['49'], ['89'], ['91'], ['81', '82'], ['90'], ['92'], ['93', '94'], ['95'], ['96', '97'], ['98'], ['99'], ['1', '2', '100']] ===> Days required: 70
[['3'], ['6', '52', '5'], ['4', '9', '8', '7'], ['10'], ['11', '14', '13'], ['12', '15'], ['16'], ['17'], ['18'], ['19'], ['20', '23', '22'], ['21', '25'], ['24'], ['26', '27'], ['28'], ['29', '31'], ['30'], ['32'], ['33'], ['34'], ['35'], ['36'], ['65', '67', '38', '37'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44', '45'], ['46'], ['47'], ['48'], ['50', '53', '51'], ['54'], ['55'], ['57'], ['56'], ['58', '59'], ['60', '61'], ['62'], ['63'], ['64', '66'], ['68'], ['70'], ['69', '71'], ['72', '73'], ['74'], ['76'], ['75', '77'], ['78'], ['79'], ['80'], ['83'], ['85'], ['84'], ['86'], ['87'], ['88'], ['49'], ['89'], ['91'], ['81', '82'], ['90'], ['92'], ['93', '94'], ['95'], ['96', '97'], ['98'], ['99'], ['1', '2', '100']] ===> Days required: 70
[['3', '5'], ['6', '4', '9'], ['8', '7', '10', '11'], ['14'], ['13', '12', '16'], ['15'], ['17'], ['18'], ['19'], ['20'], ['23'], ['22', '21', '25'], ['24', '26'], ['28', '29', '27'], ['31'], ['30', '32'], ['33'], ['34'], ['35'], ['36'], ['65'], ['38'], ['67'], ['37', '42', '39'], ['40'], ['43'], ['44'], ['45'], ['46'], ['41', '47'], ['48'], ['70'], ['51', '52', '50'], ['53'], ['54'], ['55'], ['56', '57', '58'], ['59', '60'], ['61'], ['62'], ['63', '64'], ['66'], ['68'], ['69', '71'], ['72', '73'], ['74'], ['76'], ['75', '77'], ['78'], ['79'], ['80'], ['83'], ['85'], ['84'], ['86'], ['87'], ['88'], ['49'], ['89'], ['91'], ['81', '82'], ['90'], ['92'], ['93', '94'], ['95'], ['96', '97'], ['98'], ['99'], ['1', '2', '100']] ===> Days required: 69
[['6', '52', '5'], ['4', '9', '8', '7'], ['10'], ['11', '14', '13'], ['12', '15'], ['16'], ['17'], ['18'], ['19'], ['20', '23', '22'], ['21', '25'], ['24'], ['26', '27'], ['28'], ['29', '31'], ['30'], ['32'], ['33'], ['34'], ['35'], ['36'], ['65', '67', '38', '37'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44', '45'], ['46'], ['47'], ['48'], ['50', '53', '51'], ['54'], ['55'], ['57'], ['56'], ['58', '59'], ['60', '61'], ['62'], ['63'], ['64', '66'], ['68'], ['70'], ['69', '71'], ['72', '73'], ['74'], ['76'], ['75', '77'], ['78'], ['79'], ['80'], ['83'], ['85'], ['84'], ['86'], ['87'], ['88'], ['49'], ['89'], ['91'], ['81', '82'], ['90'], ['92'], ['93', '94'], ['95'], ['96', '97'], ['98'], ['99'], ['3', '1', '2', '100']] ===> Days required: 69
[['3'], ['6', '4', '5'], ['9', '8', '7', '10'], ['11'], ['14', '13', '12'], ['15', '16'], ['17'], ['18'], ['19'], ['20'], ['23', '22', '21'], ['25', '24'], ['26'], ['27', '28'], ['29'], ['31', '30'], ['32'], ['33'], ['34'], ['35'], ['65'], ['67'], ['36', '38', '37', '39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45', '46'], ['47'], ['48'], ['70'], ['51', '52', '50'], ['53'], ['54'], ['55'], ['56'], ['57', '58'], ['59', '60'], ['61'], ['62'], ['63', '64'], ['66'], ['68'], ['69', '71'], ['72', '73'], ['74'], ['76'], ['75', '77'], ['78'], ['79'], ['80'], ['83'], ['85'], ['84'], ['86'], ['87'], ['88'], ['49'], ['89'], ['91'], ['81', '82'], ['90'], ['92'], ['93', '94'], ['95'], ['96', '97'], ['98'], ['99'], ['1', '2', '100']] ===> Days required: 70
[['6', '4', '9', '3'], ['8', '7', '10', '11'], ['14'], ['13', '12', '16'], ['15'], ['17'], ['18'], ['19'], ['20'], ['23'], ['22', '21', '25'], ['24', '26'], ['27'], ['28', '29'], ['31'], ['30', '32'], ['33'], ['34'], ['35'], ['36'], ['65'], ['38'], ['67'], ['37', '42', '39'], ['40'], ['43'], ['44'], ['45'], ['46'], ['41', '47'], ['48'], ['70'], ['51', '52', '50'], ['53'], ['54'], ['55'], ['56', '57', '58'], ['59', '60'], ['61'], ['62'], ['63', '64'], ['66'], ['68'], ['69', '71'], ['72', '73'], ['74'], ['76'], ['75', '77'], ['78'], ['79'], ['80'], ['83'], ['85'], ['92'], ['84'], ['86'], ['87'], ['88'], ['49'], ['89'], ['91', '81'], ['82'], ['90'], ['93', '94'], ['97'], ['95', '96'], ['98'], ['99'], ['5', '1', '2', '100']] ===> Days required: 69
[['6', '4', '9', '3'], ['8', '7', '10', '11'], ['14'], ['13', '12', '16'], ['15'], ['17'], ['18'], ['19'], ['88'], ['37'], ['20', '23', '22'], ['21', '25'], ['24'], ['26', '27'], ['28'], ['29', '31'], ['30'], ['32'], ['33'], ['34'], ['35'], ['36'], ['65'], ['67', '38', '42'], ['39'], ['40'], ['43'], ['44'], ['45'], ['46', '41'], ['47'], ['48'], ['70', '51', '52'], ['50'], ['53'], ['54'], ['55', '56', '57'], ['58', '59'], ['60'], ['61'], ['62', '63'], ['64'], ['66'], ['68', '69'], ['71', '72'], ['73'], ['74'], ['76', '75'], ['77'], ['78'], ['79'], ['80'], ['83'], ['85'], ['84'], ['86'], ['87'], ['49'], ['89'], ['91'], ['81', '82'], ['90'], ['92'], ['93', '94'], ['97'], ['95', '96'], ['98'], ['99'], ['5', '1', '2', '100']] ===> Days required: 69
[['3'], ['6', '5', '4'], ['9', '8', '7', '10'], ['11'], ['14', '13', '12'], ['16'], ['15'], ['17'], ['18'], ['19'], ['20'], ['23', '22', '21'], ['25', '24'], ['26'], ['28', '29'], ['27'], ['31', '30'], ['32'], ['33'], ['34'], ['35'], ['36'], ['65'], ['38'], ['67', '37', '42'], ['39'], ['40'], ['43'], ['44'], ['45'], ['46', '41'], ['47'], ['48'], ['51'], ['52', '50', '53'], ['54'], ['55'], ['57'], ['56', '58', '59'], ['60', '61'], ['62'], ['64', '66', '63'], ['68'], ['70'], ['69', '71'], ['72', '73'], ['74'], ['76'], ['75', '77'], ['78'], ['79'], ['80'], ['83'], ['85'], ['84'], ['86'], ['87'], ['88'], ['49'], ['89'], ['91'], ['81', '82', '90'], ['92'], ['93', '94'], ['97'], ['95', '96'], ['98'], ['99'], ['1', '2', '100']] ===> Days required: 69
[['3'], ['6', '4', '5'], ['9', '8', '7', '10'], ['11'], ['14', '13', '12'], ['16', '15'], ['17'], ['18'], ['19'], ['20'], ['23', '22', '21'], ['25', '24'], ['26'], ['28', '29'], ['27'], ['31', '30'], ['32'], ['33'], ['34'], ['35'], ['36'], ['65'], ['38', '67', '37', '42'], ['39'], ['40'], ['43'], ['44'], ['45'], ['46', '41'], ['47'], ['48'], ['70'], ['51', '52', '50'], ['53'], ['54'], ['55'], ['56'], ['57', '58'], ['59', '60'], ['61'], ['62'], ['63', '64'], ['66'], ['68'], ['69', '71'], ['72', '73'], ['74'], ['76'], ['75', '77'], ['78'], ['79'], ['80'], ['83'], ['85'], ['84'], ['86'], ['87'], ['88'], ['49'], ['89'], ['91'], ['81', '82'], ['90'], ['93'], ['94', '92'], ['95'], ['96', '97'], ['98'], ['99'], ['1', '2', '100']] ===> Days required: 70
[['3'], ['6', '5', '4'], ['9', '8', '7', '10'], ['11'], ['14', '13', '12'], ['16'], ['15'], ['17'], ['18'], ['19'], ['20'], ['23', '22', '21'], ['25', '24'], ['26'], ['28', '29'], ['27'], ['31', '30'], ['32'], ['33'], ['34'], ['35'], ['36'], ['65'], ['38'], ['67', '37', '42'], ['39'], ['40'], ['43'], ['45'], ['46'], ['41', '47'], ['44'], ['48'], ['51'], ['52', '50', '53'], ['54'], ['55'], ['57'], ['56', '58', '59'], ['60', '61'], ['62'], ['64', '66', '63'], ['68'], ['70'], ['69', '71'], ['72', '73'], ['74'], ['76'], ['75', '77'], ['78'], ['79'], ['80'], ['83'], ['85'], ['84'], ['86'], ['87'], ['88'], ['49'], ['89'], ['91'], ['81', '82', '90'], ['92'], ['93', '94'], ['97'], ['95', '96'], ['98'], ['99'], ['1', '2', '100']] ===> Days required: 69
[['6', '4', '9', '3'], ['8', '7', '10', '11'], ['14'], ['13', '12', '16'], ['15'], ['17'], ['18'], ['19'], ['20'], ['23'], ['22', '21', '25'], ['24', '26'], ['27'], ['28', '29'], ['31'], ['30', '32'], ['33'], ['34'], ['35'], ['36'], ['65'], ['38'], ['67'], ['37', '42', '39'], ['40'], ['43'], ['47'], ['44'], ['45'], ['46', '41'], ['48'], ['70'], ['51', '52', '50'], ['53'], ['54'], ['55'], ['56', '57', '58'], ['59', '60'], ['61'], ['62'], ['63', '64'], ['66'], ['68'], ['69', '71'], ['72', '73'], ['74'], ['76'], ['75', '77'], ['78'], ['79'], ['80'], ['83'], ['85'], ['92'], ['84'], ['86'], ['87'], ['88'], ['49'], ['89'], ['91', '81'], ['82'], ['90'], ['93', '94'], ['97'], ['95', '96'], ['98'], ['99'], ['5', '1', '2', '100']] ===> Days required: 69
[['3'], ['6', '35', '5'], ['4', '9', '8', '7'], ['10'], ['11', '14', '13'], ['12', '15'], ['16'], ['17'], ['18'], ['19'], ['20', '23', '22'], ['21', '25'], ['24'], ['26', '27'], ['28'], ['29', '31'], ['30'], ['32'], ['33'], ['34'], ['36'], ['65'], ['38', '67', '37', '42'], ['39'], ['40'], ['43'], ['44'], ['45'], ['46', '41'], ['47'], ['48'], ['70'], ['51', '52', '50'], ['53'], ['54'], ['55'], ['56'], ['57', '58'], ['59', '60'], ['61'], ['62'], ['63', '64'], ['66'], ['68'], ['69', '71'], ['72', '73'], ['74'], ['76'], ['75', '77'], ['78'], ['79'], ['80'], ['83'], ['85'], ['84'], ['86'], ['87'], ['88'], ['49'], ['89'], ['91'], ['81', '82'], ['90'], ['92'], ['93', '94'], ['95'], ['96', '97'], ['98'], ['99'], ['1', '2', '100']] ===> Days required: 70
[['3'], ['6', '5', '4'], ['9', '8', '7', '52'], ['10'], ['11', '14', '13'], ['12'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20', '23', '22'], ['21', '25'], ['24'], ['26', '27'], ['28'], ['29', '31'], ['30'], ['32'], ['33'], ['34'], ['35'], ['36'], ['65'], ['67', '38', '37'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44', '45'], ['46'], ['47'], ['48'], ['50', '53', '51'], ['54'], ['55'], ['57'], ['56', '58', '59'], ['60', '61'], ['62'], ['63'], ['64', '66'], ['68'], ['70'], ['69', '71'], ['72', '73'], ['74'], ['76'], ['75', '77'], ['78'], ['79'], ['80'], ['83'], ['85'], ['84'], ['86'], ['87'], ['88'], ['49'], ['89'], ['91'], ['81', '82', '90'], ['92'], ['93', '94'], ['97'], ['95', '96'], ['98'], ['99'], ['1', '2', '100']] ===> Days required: 70
[['3'], ['6', '13', '5'], ['4', '9', '8', '7'], ['10'], ['11', '14', '12'], ['16', '15'], ['17'], ['18'], ['19'], ['20'], ['23', '22', '21'], ['25', '24'], ['26'], ['27', '28'], ['29'], ['31', '30'], ['32'], ['33'], ['34'], ['35'], ['36'], ['65'], ['38', '67', '37', '42'], ['39'], ['40'], ['43'], ['44'], ['45'], ['46', '41'], ['47'], ['48'], ['70'], ['51', '52', '50'], ['53'], ['54'], ['55'], ['56'], ['57', '58'], ['59', '60'], ['61'], ['62'], ['63', '64'], ['66'], ['68'], ['69', '71'], ['72', '73'], ['74'], ['76'], ['75', '77'], ['78'], ['79'], ['80'], ['83'], ['85'], ['84'], ['86'], ['87'], ['88'], ['49'], ['89'], ['91'], ['81', '82'], ['90'], ['92'], ['93', '94'], ['95'], ['96', '97'], ['98'], ['99'], ['1', '2', '100']] ===> Days required: 70
[['6', '4', '9', '3'], ['8', '7', '10', '11'], ['14'], ['13', '12', '16'], ['15'], ['17'], ['18'], ['19'], ['20'], ['23'], ['22', '21', '25'], ['24', '26'], ['27'], ['28', '29'], ['31'], ['30', '32'], ['33'], ['34'], ['35'], ['36'], ['65'], ['38'], ['67'], ['37', '42', '39'], ['40'], ['43'], ['44'], ['45'], ['46'], ['41', '47'], ['48'], ['70'], ['51', '52', '50'], ['53'], ['54'], ['55'], ['56', '57', '58'], ['59', '60'], ['61'], ['62'], ['63', '64'], ['66'], ['68'], ['69', '71'], ['72', '73'], ['74'], ['76'], ['75', '77'], ['78'], ['79'], ['80'], ['83'], ['85'], ['84'], ['86'], ['87'], ['88'], ['49'], ['89'], ['91'], ['81', '82'], ['90'], ['92'], ['93', '94'], ['97'], ['95', '96'], ['98'], ['99'], ['5', '1', '2', '100']] ===> Days required: 69
[['3'], ['6', '5', '4'], ['9', '8', '7', '10'], ['11'], ['14', '13', '12'], ['16'], ['15'], ['17'], ['18'], ['19'], ['20'], ['23', '22', '21'], ['25', '24'], ['26'], ['28', '29'], ['27'], ['31', '30'], ['32'], ['33'], ['34'], ['35'], ['36'], ['65'], ['38'], ['67', '37', '42'], ['39'], ['40'], ['43'], ['44'], ['45'], ['46', '41'], ['47'], ['48'], ['51'], ['52', '50', '53'], ['54'], ['55'], ['57'], ['56', '58', '59'], ['60', '61'], ['62'], ['64', '66', '63'], ['68'], ['70'], ['69', '71'], ['72', '73'], ['76', '74'], ['75', '77'], ['78'], ['79'], ['80'], ['83'], ['85'], ['84'], ['86'], ['87'], ['88'], ['49'], ['89'], ['91'], ['81', '82', '90'], ['92'], ['93', '94'], ['97'], ['95', '96'], ['98'], ['99'], ['1', '2', '100']] ===> Days required: 68
