GENERATION 1
[['1', '3'], ['2'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['12'], ['13'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 99
[['1', '12'], ['2'], ['3'], ['4'], ['5'], ['6'], ['8', '7'], ['9'], ['10'], ['11'], ['13'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43', '44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55'], ['54'], ['56'], ['57', '58'], ['59', '60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86', '87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93', '94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 93
[['1', '16'], ['2'], ['3'], ['4'], ['5'], ['6'], ['8', '7'], ['9'], ['10'], ['11'], ['12'], ['13'], ['14'], ['15'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['28'], ['27'], ['29'], ['30'], ['31'], ['32'], ['33'], ['35'], ['34'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55'], ['54'], ['56'], ['57', '58'], ['59', '60'], ['61'], ['63', '62'], ['65'], ['64'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['84'], ['83'], ['85'], ['86', '87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93', '94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 93
[['1', '12'], ['2'], ['3'], ['4'], ['5'], ['6'], ['8', '7'], ['9'], ['10'], ['11'], ['13'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57', '58'], ['59', '60'], ['61'], ['62', '63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['76'], ['75'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['84'], ['83'], ['85'], ['86', '87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93', '94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 93
[['1', '15'], ['2'], ['3'], ['4'], ['5'], ['6'], ['8', '7'], ['9'], ['10'], ['11'], ['12'], ['13'], ['14'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['28'], ['27'], ['29'], ['30'], ['31'], ['32'], ['33'], ['35'], ['34'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57', '58'], ['59', '60'], ['61'], ['62', '63'], ['65'], ['64'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['76'], ['75'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['84'], ['83'], ['85'], ['86', '87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93', '94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 93
[['1', '16'], ['2'], ['3'], ['4'], ['5'], ['6'], ['8', '7'], ['9'], ['10'], ['11'], ['12'], ['13'], ['14'], ['15'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['28'], ['27'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43', '44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55'], ['54'], ['56'], ['57', '58'], ['59', '60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['76'], ['75'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['84'], ['83'], ['85'], ['86', '87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93', '94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 93
[['1', '12'], ['2'], ['3'], ['4'], ['5'], ['6'], ['8', '7'], ['9'], ['10'], ['11'], ['13'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['28'], ['27'], ['29'], ['30'], ['31'], ['32'], ['33'], ['35'], ['34'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57', '58'], ['59', '60'], ['61'], ['62', '63'], ['65'], ['64'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86', '87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93', '94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 93
[['1', '12'], ['2'], ['3'], ['4'], ['5'], ['6'], ['8', '7'], ['9'], ['10'], ['11'], ['13'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['35'], ['34'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43', '44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55'], ['54'], ['56'], ['57', '58'], ['59', '60'], ['61'], ['62'], ['63'], ['65'], ['64'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['76'], ['75'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86', '87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93', '94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 93
[['1', '12'], ['2'], ['3'], ['4'], ['5'], ['6'], ['8', '7'], ['9'], ['10'], ['11'], ['13'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['35'], ['34'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43', '44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57', '58'], ['59', '60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['72', '71'], ['73'], ['74'], ['76'], ['75'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86', '87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93', '94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 92
[['1', '16'], ['2'], ['3'], ['4'], ['5'], ['6'], ['8', '7'], ['9'], ['10'], ['11'], ['12'], ['13'], ['14'], ['15'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['35'], ['34'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57', '58'], ['59', '60'], ['61'], ['63', '62'], ['65'], ['64'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['76'], ['75'], ['77'], ['78'], ['79'], ['80'], ['82', '81'], ['83'], ['84'], ['85'], ['86', '87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93', '94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 92
[['1', '16'], ['2'], ['3'], ['4'], ['5'], ['6'], ['8', '7'], ['9'], ['10'], ['11'], ['12'], ['13'], ['14'], ['15'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['35'], ['34'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55'], ['54'], ['56'], ['57', '58'], ['59', '60'], ['61'], ['62', '63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['76'], ['75'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86', '87'], ['89', '88'], ['90'], ['91'], ['92'], ['93', '94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 92
[['1', '16'], ['2'], ['3'], ['4'], ['5'], ['6'], ['8', '7'], ['9'], ['10'], ['11'], ['12'], ['13'], ['15', '14'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['35'], ['34'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55'], ['54'], ['56'], ['57', '58'], ['59', '60'], ['61'], ['62', '63'], ['65'], ['64'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['76'], ['75'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['84'], ['83'], ['85'], ['86', '87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93', '94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 92
[['1', '12'], ['2'], ['3'], ['4'], ['5'], ['6'], ['8', '7'], ['9'], ['10'], ['11'], ['13'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['35'], ['34'], ['37', '36'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43', '44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['53'], ['52'], ['55'], ['54'], ['56'], ['57', '58'], ['59', '60'], ['61'], ['62'], ['63'], ['65'], ['64'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['76'], ['75'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86', '87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93', '94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 92
[['1', '16'], ['2'], ['3'], ['4'], ['5'], ['6'], ['8', '7'], ['9'], ['10'], ['11'], ['12'], ['13'], ['14'], ['15'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['35'], ['34'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['48', '47'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55'], ['54'], ['56'], ['57', '58'], ['59', '60'], ['61'], ['62', '63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['76'], ['75'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86', '87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93', '94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 92
[['2'], ['3'], ['4'], ['5'], ['6'], ['8', '7'], ['9'], ['10'], ['11'], ['12'], ['13'], ['14'], ['15'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['35'], ['34'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57', '58'], ['60', '59'], ['61'], ['62', '63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['76'], ['77', '75'], ['78'], ['79'], ['80'], ['81'], ['82'], ['84'], ['83'], ['85'], ['86', '87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93', '94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['1', '16', '100']] ===> Days required: 91
[['1', '12'], ['2'], ['3'], ['4'], ['5'], ['6'], ['8', '7'], ['9'], ['10'], ['11'], ['13'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['35'], ['34'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43', '44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57', '58'], ['59', '60'], ['61'], ['63'], ['62'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75', '76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['84'], ['83'], ['85'], ['86', '87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93', '94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 92
GENERATION 21
[['2'], ['3'], ['4'], ['5'], ['6'], ['8', '7'], ['9'], ['10'], ['11'], ['12'], ['13'], ['14'], ['15'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['35'], ['34'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57', '58'], ['60', '59'], ['61'], ['62', '63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['76'], ['77', '75'], ['78'], ['79'], ['80'], ['81'], ['82'], ['84'], ['83'], ['85'], ['86', '87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93', '94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['1', '16', '100']] ===> Days required: 91
[['1', '16'], ['2'], ['3'], ['4'], ['5'], ['6'], ['8', '7'], ['9'], ['10'], ['11'], ['12'], ['13'], ['14'], ['15'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['35'], ['34'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55'], ['54'], ['56'], ['57', '58'], ['59', '60'], ['61'], ['62', '63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['76'], ['75'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86', '87'], ['89', '88'], ['90'], ['91'], ['92'], ['93', '94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 92
[['1', '16'], ['2'], ['3'], ['4'], ['5'], ['6'], ['8', '7'], ['9'], ['10'], ['11'], ['12'], ['13'], ['15', '14'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['35'], ['34'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55'], ['54'], ['56'], ['57', '58'], ['59', '60'], ['61'], ['62', '63'], ['65'], ['64'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['76'], ['75'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['84'], ['83'], ['85'], ['86', '87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93', '94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 92
[['1', '12'], ['2'], ['3'], ['4'], ['5'], ['6'], ['8', '7'], ['9'], ['10'], ['11'], ['13'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['35'], ['34'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43', '44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57', '58'], ['59', '60'], ['61'], ['63'], ['62'], ['65'], ['64'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['76'], ['75'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86', '87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93', '94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 93
[['1', '12'], ['2'], ['3'], ['4'], ['5'], ['6'], ['8', '7'], ['9'], ['10'], ['11'], ['13'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['28'], ['27'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43', '44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55'], ['54'], ['56'], ['57', '58'], ['59', '60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['76'], ['75'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['84'], ['83'], ['85'], ['86', '87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93', '94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 93
[['1', '12'], ['2'], ['3'], ['4'], ['5'], ['6'], ['8', '7'], ['9'], ['10'], ['11'], ['13'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['35'], ['34'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43', '44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57', '58'], ['59', '60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['76'], ['75'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['84'], ['83'], ['85'], ['86', '87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93', '94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 93
[['1', '12'], ['2'], ['3'], ['4'], ['5'], ['6'], ['8', '7'], ['9'], ['10'], ['11'], ['13'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43', '44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55'], ['54'], ['56'], ['57', '58'], ['59', '60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['76'], ['75'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['84'], ['83'], ['85'], ['86', '87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93', '94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 93
[['1', '12'], ['2'], ['3'], ['4'], ['5'], ['6'], ['8', '7'], ['9'], ['10'], ['11'], ['13'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52', '53'], ['55'], ['54'], ['56'], ['57', '58'], ['59', '60'], ['61'], ['62'], ['63'], ['65'], ['64'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86', '87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93', '94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 93
[['1', '12'], ['2'], ['3'], ['4'], ['5'], ['6'], ['8', '7'], ['9'], ['10'], ['11'], ['13'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['28'], ['27'], ['29'], ['30'], ['31'], ['32'], ['33'], ['35'], ['34'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43', '44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57', '58'], ['59', '60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['76'], ['75'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86', '87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93', '94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 93
[['1', '12'], ['2'], ['3'], ['4'], ['5'], ['6'], ['8', '7'], ['9'], ['10'], ['11'], ['13'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43', '44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57', '58'], ['59', '60'], ['61'], ['63'], ['62'], ['65'], ['64'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['76'], ['75'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86', '87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93', '94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 93
[['2'], ['3'], ['4'], ['5'], ['6'], ['8', '7'], ['9'], ['10'], ['11'], ['12'], ['13'], ['14'], ['15'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['35'], ['34'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57', '58'], ['60', '59'], ['61'], ['62', '63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['76'], ['77', '75'], ['78'], ['79'], ['80'], ['81'], ['82'], ['84'], ['83'], ['85'], ['86', '87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93', '94'], ['95'], ['96'], ['97'], ['98'], ['16'], ['1', '99', '100']] ===> Days required: 91
[['1', '12'], ['2'], ['3'], ['4'], ['5'], ['6'], ['8', '7'], ['9'], ['10'], ['11'], ['13'], ['14'], ['15'], ['99'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['28'], ['27'], ['29'], ['30'], ['31'], ['32'], ['33'], ['35'], ['34'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43', '44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55'], ['54'], ['56'], ['57', '58'], ['59', '60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['76'], ['75'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['84'], ['83'], ['85'], ['86', '87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93', '94'], ['95'], ['96'], ['97'], ['98'], ['16'], ['100']] ===> Days required: 93
