GENERATION 1
[['1', '11'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['12'], ['13'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['25', '24'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['53', '52'], ['54'], ['55'], ['57', '56'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 96
[['1', '11'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['12'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['20', '19'], ['21'], ['22'], ['23'], ['25', '24'], ['27', '26'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['39', '38', '37'], ['40'], ['41'], ['43', '42'], ['44'], ['45'], ['49', '48', '47', '46'], ['50'], ['51'], ['53', '52'], ['55', '54'], ['58', '57', '56'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['68', '67'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['82'], ['83'], ['84'], ['86', '85'], ['87'], ['89', '88'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['100', '99', '98', '97']] ===> Days required: 78
[['1', '11'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['12'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['20', '19'], ['21'], ['22'], ['23'], ['25', '24'], ['27', '26'], ['29', '28'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['39', '38', '37'], ['40'], ['41'], ['43', '42'], ['44'], ['45'], ['49', '48', '47', '46'], ['50'], ['51'], ['53', '52'], ['55', '54'], ['58', '57', '56'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['66', '65'], ['67'], ['69', '68'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['82'], ['83'], ['84'], ['86', '85'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['100', '99', '98']] ===> Days required: 78
GENERATION 25
[['2', '1', '11'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['12'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['20', '19'], ['21'], ['22'], ['23'], ['25', '24'], ['27', '26'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['35', '34'], ['36'], ['39', '38', '37'], ['40'], ['41'], ['43', '42'], ['44'], ['45'], ['49', '48', '47', '46'], ['50'], ['51'], ['55', '54', '53', '52'], ['58', '57', '56'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['68', '67'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['83', '82'], ['84'], ['86', '85'], ['87'], ['89', '88'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['100', '99', '98', '97']] ===> Days required: 74
[['1', '11'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['12'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['20', '19'], ['21'], ['22'], ['23'], ['25', '24'], ['27', '26'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['35', '34'], ['36'], ['39', '38', '37'], ['40'], ['41'], ['43', '42'], ['44'], ['45'], ['49', '48', '47', '46'], ['50'], ['51'], ['55', '54', '53', '52'], ['58', '57', '56'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['68', '67'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['83', '82'], ['84'], ['86', '85'], ['87'], ['89', '88'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['100', '99', '98', '97']] ===> Days required: 75
[['1', '11'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['12'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['20', '19'], ['21'], ['22'], ['23'], ['25', '24'], ['27', '26'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['39', '38', '37'], ['41', '40'], ['43', '42'], ['44'], ['45'], ['49', '48', '47', '46'], ['50'], ['51'], ['55', '54', '53', '52'], ['58', '57', '56'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['68', '67'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['82'], ['83'], ['84'], ['86', '85'], ['87'], ['89', '88'], ['90'], ['91'], ['92'], ['94', '93'], ['95'], ['96'], ['100', '99', '98', '97']] ===> Days required: 75
[['1', '11', '55'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['12'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['20', '19'], ['21'], ['22'], ['23'], ['25', '24'], ['27', '26'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['39', '38', '37'], ['41', '40'], ['43', '42'], ['44'], ['45'], ['49', '48', '47', '46'], ['50'], ['54', '53', '52', '51'], ['58', '57', '56'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['68', '67'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['82'], ['83'], ['84'], ['86', '85'], ['87'], ['89', '88'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['100', '99', '98', '97']] ===> Days required: 75
[['1', '11'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['12'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['20', '19'], ['21'], ['22'], ['23'], ['25', '24'], ['27', '26'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['35', '34'], ['36'], ['39', '38', '37'], ['40'], ['41'], ['43', '42'], ['44'], ['45'], ['49', '48', '47', '46'], ['50'], ['51'], ['55', '54', '53', '52'], ['58', '57', '56'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['68', '67'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['82'], ['83'], ['84'], ['86', '85'], ['87'], ['89', '88'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['100', '99', '98', '97']] ===> Days required: 76
[['1', '11'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['12'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['20', '19'], ['21'], ['22'], ['23'], ['25', '24'], ['27', '26'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['39', '38', '37'], ['41', '40'], ['43', '42'], ['44'], ['45'], ['49', '48', '47', '46'], ['50'], ['51'], ['55', '54', '53', '52'], ['58', '57', '56'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['68', '67'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['82'], ['83'], ['84'], ['86', '85'], ['87'], ['89', '88'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['100', '99', '98', '97']] ===> Days required: 76
[['1', '11'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['12'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['20', '19'], ['21'], ['22'], ['23'], ['25', '24'], ['27', '26'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['39', '38', '37'], ['40'], ['41'], ['43', '42'], ['44'], ['45'], ['49', '48', '47', '46'], ['50'], ['51'], ['55', '54', '53', '52'], ['58', '57', '56'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['68', '67'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['82'], ['83'], ['84'], ['86', '85'], ['87'], ['90', '89', '88'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['100', '99', '98', '97']] ===> Days required: 76
[['1', '11'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['12', '10'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['20', '19'], ['21'], ['22'], ['23'], ['25', '24'], ['27', '26'], ['29', '28'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['39', '38', '37'], ['40'], ['41'], ['43', '42'], ['44'], ['45'], ['49', '48', '47', '46'], ['50'], ['51'], ['53', '52'], ['55', '54'], ['58', '57', '56'], ['59'], ['60'], ['62', '61'], ['63'], ['65', '64'], ['66'], ['67'], ['69', '68'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['82'], ['83'], ['84'], ['86', '85'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['100', '99', '98']] ===> Days required: 76
[['1', '11'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['12', '10'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['20', '19'], ['21'], ['22'], ['23'], ['25', '24'], ['27', '26'], ['29', '28'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['39', '38', '37'], ['40'], ['41'], ['43', '42'], ['44'], ['45'], ['49', '48', '47', '46'], ['50'], ['51'], ['53', '52'], ['55', '54'], ['58', '57', '56'], ['59'], ['60'], ['62', '61'], ['63'], ['64'], ['65'], ['66'], ['67'], ['69', '68'], ['70'], ['71'], ['72'], ['73'], ['74'], ['76', '75'], ['77'], ['78'], ['80', '79'], ['81'], ['82'], ['83'], ['84'], ['86', '85'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['100', '99', '98']] ===> Days required: 76
[['1', '11'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['12'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['20', '19'], ['21'], ['22'], ['23'], ['25', '24'], ['27', '26'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['39', '38', '37'], ['40'], ['41'], ['43', '42'], ['44'], ['45'], ['49', '48', '47', '46'], ['50'], ['51'], ['55', '54', '53', '52'], ['58', '57', '56'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['68', '67'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['82'], ['83'], ['84'], ['86', '85'], ['87'], ['89', '88'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['100', '99', '98', '97']] ===> Days required: 77
GENERATION 26
[['2', '1', '11'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['12'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['20', '19'], ['21'], ['22'], ['23'], ['25', '24'], ['27', '26'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['35', '34'], ['36'], ['39', '38', '37'], ['40'], ['41'], ['43', '42'], ['44'], ['45'], ['49', '48', '47', '46'], ['50'], ['51'], ['55', '54', '53', '52'], ['58', '57', '56'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['68', '67'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['83', '82'], ['84'], ['86', '85'], ['87'], ['89', '88'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['100', '99', '98', '97']] ===> Days required: 74
[['1', '11', '55'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['12'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['20', '19'], ['21'], ['22'], ['23'], ['25', '24'], ['27', '26'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['39', '38', '37'], ['41', '40'], ['43', '42'], ['44'], ['45'], ['49', '48', '47', '46'], ['50'], ['54', '53', '52', '51'], ['58', '57', '56'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['68', '67'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['82'], ['83'], ['84'], ['86', '85'], ['87'], ['89', '88'], ['90'], ['91'], ['92'], ['94', '93'], ['95'], ['96'], ['100', '99', '98', '97']] ===> Days required: 74
[['1', '11'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['12'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['20', '19'], ['21'], ['22'], ['23'], ['25', '24'], ['27', '26'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['35', '34'], ['36'], ['39', '38', '37'], ['40'], ['41'], ['43', '42'], ['44'], ['45'], ['49', '48', '47', '46'], ['50'], ['51'], ['55', '54', '53', '52'], ['58', '57', '56'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['68', '67'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['83', '82'], ['84'], ['86', '85'], ['87'], ['89', '88'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['100', '99', '98', '97']] ===> Days required: 75
[['1', '11'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['12'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['20', '19'], ['21'], ['22'], ['23'], ['25', '24'], ['27', '26'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['39', '38', '37'], ['41', '40'], ['43', '42'], ['44'], ['45'], ['49', '48', '47', '46'], ['50'], ['51'], ['55', '54', '53', '52'], ['58', '57', '56'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['68', '67'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['82'], ['83'], ['84'], ['86', '85'], ['87'], ['89', '88'], ['90'], ['91'], ['92'], ['94', '93'], ['95'], ['96'], ['100', '99', '98', '97']] ===> Days required: 75
[['1', '11', '55'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['12'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['20', '19'], ['21'], ['22'], ['23'], ['25', '24'], ['27', '26'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['39', '38', '37'], ['41', '40'], ['43', '42'], ['44'], ['45'], ['49', '48', '47', '46'], ['50'], ['54', '53', '52', '51'], ['58', '57', '56'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['68', '67'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['82'], ['83'], ['84'], ['86', '85'], ['87'], ['89', '88'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['100', '99', '98', '97']] ===> Days required: 75
[['1', '11'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['12', '10'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['20', '19'], ['21'], ['22'], ['23'], ['25', '24'], ['27', '26'], ['29', '28'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['39', '38', '37'], ['40'], ['41'], ['43', '42'], ['44'], ['45'], ['49', '48', '47', '46'], ['50'], ['51'], ['53', '52'], ['55', '54'], ['58', '57', '56'], ['59'], ['60'], ['62', '61'], ['63'], ['65', '64'], ['66'], ['67'], ['69', '68'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['82'], ['83'], ['84'], ['86', '85'], ['87'], ['88'], ['90', '89'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['100', '99', '98']] ===> Days required: 75
[['1', '11'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['12'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['20', '19'], ['21'], ['22'], ['23'], ['25', '24'], ['27', '26'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['35', '34'], ['36'], ['39', '38', '37'], ['40'], ['41'], ['43', '42'], ['44'], ['45'], ['49', '48', '47', '46'], ['50'], ['51'], ['55', '54', '53', '52'], ['58', '57', '56'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['68', '67'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['82'], ['83'], ['84'], ['86', '85'], ['87'], ['89', '88'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['100', '99', '98', '97']] ===> Days required: 76
[['1', '11'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['12'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['20', '19'], ['21'], ['22'], ['23'], ['25', '24'], ['27', '26'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['39', '38', '37'], ['41', '40'], ['43', '42'], ['44'], ['45'], ['49', '48', '47', '46'], ['50'], ['51'], ['55', '54', '53', '52'], ['58', '57', '56'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['68', '67'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['82'], ['83'], ['84'], ['86', '85'], ['87'], ['89', '88'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['100', '99', '98', '97']] ===> Days required: 76
[['1', '11'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['12'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['20', '19'], ['21'], ['22'], ['23'], ['25', '24'], ['27', '26'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['39', '38', '37'], ['40'], ['41'], ['43', '42'], ['44'], ['45'], ['49', '48', '47', '46'], ['50'], ['51'], ['55', '54', '53', '52'], ['58', '57', '56'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['68', '67'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['82'], ['83'], ['84'], ['86', '85'], ['87'], ['90', '89', '88'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['100', '99', '98', '97']] ===> Days required: 76
[['1', '11'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['12', '10'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['20', '19'], ['21'], ['22'], ['23'], ['25', '24'], ['27', '26'], ['29', '28'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['39', '38', '37'], ['40'], ['41'], ['43', '42'], ['44'], ['45'], ['49', '48', '47', '46'], ['50'], ['51'], ['53', '52'], ['55', '54'], ['58', '57', '56'], ['59'], ['60'], ['62', '61'], ['63'], ['65', '64'], ['66'], ['67'], ['69', '68'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['82'], ['83'], ['84'], ['86', '85'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['100', '99', '98']] ===> Days required: 76
GENERATION 27
[['2', '1', '11'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['12'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['20', '19'], ['21'], ['22'], ['23'], ['25', '24'], ['27', '26'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['35', '34'], ['36'], ['39', '38', '37'], ['40'], ['41'], ['43', '42'], ['44'], ['45'], ['49', '48', '47', '46'], ['50'], ['51'], ['55', '54', '53', '52'], ['58', '57', '56'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['68', '67'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['83', '82'], ['84'], ['86', '85'], ['87'], ['89', '88'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['100', '99', '98', '97']] ===> Days required: 74
[['1', '11', '55'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['12'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['20', '19'], ['21'], ['22'], ['23'], ['25', '24'], ['27', '26'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['39', '38', '37'], ['41', '40'], ['43', '42'], ['44'], ['45'], ['49', '48', '47', '46'], ['50'], ['54', '53', '52', '51'], ['58', '57', '56'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['68', '67'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['82'], ['83'], ['84'], ['86', '85'], ['87'], ['89', '88'], ['90'], ['91'], ['92'], ['94', '93'], ['95'], ['96'], ['100', '99', '98', '97']] ===> Days required: 74
[['1', '11'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['12', '10'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['20', '19'], ['21'], ['22'], ['23'], ['25', '24'], ['27', '26'], ['29', '28'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['39', '38', '37'], ['41', '40'], ['43', '42'], ['44'], ['45'], ['49', '48', '47', '46'], ['50'], ['51'], ['53', '52'], ['55', '54'], ['58', '57', '56'], ['59'], ['60'], ['62', '61'], ['63'], ['65', '64'], ['66'], ['67'], ['69', '68'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['82'], ['83'], ['84'], ['86', '85'], ['87'], ['88'], ['90', '89'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['100', '99', '98']] ===> Days required: 74
[['1', '11', '55'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['12'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['20', '19'], ['21'], ['22'], ['23'], ['25', '24'], ['27', '26'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['39', '38', '37'], ['41', '40'], ['43', '42'], ['44'], ['45'], ['49', '48', '47', '46'], ['50'], ['54', '53', '52', '51'], ['58', '57', '56'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['68', '67'], ['69'], ['70'], ['71'], ['72'], ['74', '73'], ['75'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['82'], ['83'], ['84'], ['86', '85'], ['87'], ['89', '88'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['100', '99', '98', '97']] ===> Days required: 74
[['1', '11', '55'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['12'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['20', '19'], ['21'], ['22'], ['23'], ['25', '24'], ['27', '26'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['35', '34'], ['36'], ['39', '38', '37'], ['40'], ['41'], ['43', '42'], ['44'], ['45'], ['49', '48', '47', '46'], ['50'], ['54', '53', '52', '51'], ['58', '57', '56'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['68', '67'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['83', '82'], ['84'], ['86', '85'], ['87'], ['89', '88'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['100', '99', '98', '97']] ===> Days required: 74
[['1', '11'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['12', '10'], ['13'], ['15', '14'], ['17', '16'], ['18'], ['20', '19'], ['21'], ['22'], ['23'], ['25', '24'], ['27', '26'], ['29', '28'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['39', '38', '37'], ['40'], ['41'], ['43', '42'], ['44'], ['45'], ['49', '48', '47', '46'], ['50'], ['51'], ['53', '52'], ['55', '54'], ['58', '57', '56'], ['59'], ['60'], ['62', '61'], ['63'], ['65', '64'], ['66'], ['67'], ['69', '68'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['82'], ['83'], ['84'], ['86', '85'], ['87'], ['88'], ['90', '89'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['100', '99', '98']] ===> Days required: 74
[['1', '11'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['12'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['20', '19'], ['21'], ['22'], ['23'], ['25', '24'], ['27', '26'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['35', '34'], ['36'], ['39', '38', '37'], ['40'], ['41'], ['43', '42'], ['44'], ['45'], ['49', '48', '47', '46'], ['50'], ['51'], ['55', '54', '53', '52'], ['58', '57', '56'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['68', '67'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['83', '82'], ['84'], ['86', '85'], ['87'], ['89', '88'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['100', '99', '98', '97']] ===> Days required: 75
